RIS-TrapCode,CalDate,Black Rustic,Cloaked Minor,Coast Dart,Common Wainscot,Dark Arches,Dusky Brocade,Dusky Sallow,Flounced Rustic,Gatekeeper,Large Nutmeg,Marbled Minor,Meadow Brown,Middle-barred Minor,Ringlet,Rosy Minor,Rustic Shoulder-knot,Shoulder-striped Wainscot,Slender Brindle,Small Dotted Buff,Smoky Wainscot,Speckled Wood,Straw Dot,Tawny Marbled Minor,Wall
1,1933,0.0,68.0,0.0,3094.0,986.0,170.0,0.0,1564.0,0.0,102.0,1190.0,0.0,986.0,0.0,0.0,272.0,510.0,0.0,204.0,1768.0,0.0,0.0,0.0,0.0
1,1934,0.0,986.0,0.0,1938.0,3060.0,102.0,0.0,5202.0,0.0,0.0,476.0,0.0,1156.0,0.0,34.0,136.0,306.0,0.0,748.0,2550.0,0.0,0.0,0.0,0.0
1,1935,0.0,4760.0,0.0,1632.0,20468.0,170.0,0.0,9996.0,0.0,714.0,1734.0,0.0,2992.0,0.0,102.0,238.0,2074.0,0.0,680.0,1972.0,0.0,0.0,0.0,0.0
1,1936,0.0,2720.0,0.0,170.0,680.0,102.0,0.0,3978.0,0.0,68.0,340.0,0.0,1088.0,0.0,34.0,34.0,374.0,0.0,340.0,1428.0,0.0,0.0,0.0,0.0
1,1946,0.0,306.0,0.0,612.0,714.0,34.0,34.0,18700.0,0.0,68.0,204.0,0.0,238.0,0.0,68.0,0.0,204.0,0.0,272.0,986.0,0.0,0.0,0.0,0.0
1,1947,0.0,136.0,0.0,6358.0,748.0,34.0,0.0,7922.0,0.0,0.0,544.0,0.0,476.0,0.0,170.0,34.0,102.0,0.0,340.0,544.0,0.0,68.0,0.0,0.0
1,1948,0.0,102.0,0.0,884.0,1836.0,102.0,0.0,14756.0,0.0,0.0,476.0,0.0,238.0,0.0,34.0,34.0,272.0,0.0,442.0,2312.0,0.0,34.0,0.0,0.0
1,1949,0.0,272.0,0.0,3944.0,510.0,34.0,34.0,24650.0,0.0,102.0,170.0,0.0,306.0,0.0,34.0,68.0,136.0,0.0,408.0,1972.0,0.0,0.0,408.0,0.0
1,1964,0.0,136.0,0.0,408.0,68.0,34.0,0.0,680.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,68.0,0.0,68.0,306.0,0.0,0.0,102.0,0.0
1,1966,0.0,238.0,0.0,442.0,102.0,0.0,0.0,680.0,0.0,34.0,170.0,0.0,510.0,0.0,0.0,68.0,102.0,0.0,68.0,1020.0,0.0,0.0,0.0,0.0
1,1967,0.0,136.0,0.0,1088.0,136.0,34.0,0.0,408.0,0.0,0.0,102.0,0.0,102.0,0.0,0.0,0.0,102.0,0.0,34.0,884.0,0.0,0.0,0.0,0.0
1,1968,0.0,204.0,0.0,1768.0,204.0,0.0,0.0,510.0,0.0,136.0,102.0,0.0,748.0,0.0,0.0,136.0,68.0,0.0,170.0,442.0,0.0,0.0,0.0,0.0
1,1969,0.0,102.0,0.0,1598.0,136.0,68.0,0.0,204.0,0.0,0.0,68.0,0.0,102.0,0.0,0.0,34.0,34.0,0.0,136.0,714.0,0.0,0.0,0.0,0.0
1,1970,0.0,34.0,0.0,3842.0,102.0,0.0,0.0,204.0,0.0,34.0,68.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,136.0,680.0,0.0,0.0,34.0,0.0
1,1971,0.0,238.0,0.0,1768.0,408.0,0.0,34.0,510.0,0.0,68.0,306.0,0.0,170.0,0.0,0.0,136.0,68.0,0.0,102.0,1258.0,0.0,0.0,0.0,0.0
1,1972,0.0,170.0,0.0,1734.0,272.0,68.0,0.0,340.0,0.0,0.0,68.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,1326.0,0.0,0.0,68.0,0.0
1,1973,0.0,34.0,0.0,1530.0,170.0,0.0,0.0,0.0,0.0,0.0,238.0,0.0,170.0,0.0,34.0,34.0,0.0,0.0,0.0,1088.0,0.0,0.0,34.0,0.0
1,1974,0.0,102.0,0.0,442.0,136.0,68.0,0.0,272.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,34.0,0.0,0.0,102.0,612.0,0.0,0.0,68.0,0.0
1,1975,0.0,408.0,0.0,14756.0,306.0,34.0,68.0,442.0,0.0,68.0,0.0,0.0,306.0,0.0,0.0,68.0,68.0,0.0,136.0,1122.0,0.0,0.0,136.0,0.0
1,1976,0.0,272.0,0.0,15878.0,1020.0,34.0,136.0,4930.0,0.0,34.0,68.0,0.0,544.0,0.0,0.0,136.0,170.0,0.0,170.0,1462.0,0.0,0.0,238.0,0.0
1,1977,0.0,884.0,0.0,986.0,2210.0,0.0,204.0,4284.0,0.0,34.0,34.0,0.0,136.0,0.0,0.0,102.0,68.0,0.0,102.0,612.0,0.0,0.0,102.0,0.0
1,1978,0.0,748.0,0.0,578.0,748.0,0.0,0.0,1564.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,68.0,0.0,0.0,68.0,306.0,0.0,0.0,102.0,0.0
1,1979,0.0,0.0,0.0,680.0,1190.0,0.0,34.0,1054.0,0.0,34.0,0.0,0.0,884.0,0.0,0.0,68.0,68.0,0.0,68.0,2720.0,0.0,0.0,68.0,0.0
1,1980,0.0,612.0,0.0,1734.0,442.0,0.0,34.0,578.0,0.0,68.0,68.0,0.0,68.0,0.0,0.0,204.0,170.0,0.0,102.0,4420.0,0.0,0.0,306.0,0.0
1,1981,0.0,748.0,0.0,1904.0,340.0,0.0,102.0,544.0,0.0,68.0,68.0,0.0,272.0,0.0,0.0,170.0,204.0,0.0,0.0,3196.0,0.0,0.0,34.0,0.0
1,1982,0.0,306.0,0.0,2448.0,510.0,0.0,0.0,408.0,0.0,0.0,34.0,0.0,34.0,0.0,0.0,646.0,170.0,0.0,34.0,3842.0,0.0,0.0,272.0,0.0
1,1983,0.0,918.0,0.0,170.0,782.0,0.0,68.0,714.0,0.0,34.0,0.0,0.0,102.0,0.0,0.0,170.0,34.0,0.0,0.0,2686.0,0.0,0.0,476.0,0.0
1,1984,0.0,1632.0,0.0,1292.0,816.0,0.0,68.0,1938.0,0.0,136.0,0.0,0.0,136.0,0.0,0.0,136.0,204.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0
1,1985,0.0,1224.0,0.0,374.0,476.0,0.0,0.0,408.0,0.0,102.0,34.0,0.0,136.0,0.0,0.0,68.0,68.0,0.0,0.0,1496.0,0.0,0.0,374.0,0.0
1,1986,0.0,2040.0,0.0,374.0,306.0,34.0,0.0,340.0,0.0,34.0,34.0,0.0,374.0,0.0,0.0,238.0,442.0,0.0,0.0,1496.0,0.0,34.0,272.0,0.0
1,1987,0.0,2822.0,0.0,1768.0,1224.0,0.0,0.0,136.0,0.0,442.0,0.0,0.0,476.0,0.0,0.0,306.0,340.0,0.0,68.0,2142.0,0.0,34.0,680.0,0.0
1,1988,0.0,1666.0,0.0,102.0,102.0,0.0,0.0,0.0,0.0,136.0,34.0,0.0,238.0,0.0,0.0,136.0,170.0,0.0,0.0,1020.0,0.0,34.0,1088.0,0.0
1,1989,0.0,10710.0,0.0,16116.0,136.0,0.0,0.0,68.0,0.0,238.0,68.0,0.0,408.0,0.0,0.0,204.0,544.0,0.0,34.0,2040.0,0.0,68.0,238.0,0.0
1,1990,0.0,9010.0,0.0,8296.0,816.0,0.0,0.0,442.0,0.0,34.0,34.0,0.0,34.0,0.0,0.0,102.0,2244.0,0.0,34.0,3128.0,0.0,0.0,238.0,0.0
1,1991,0.0,7344.0,0.0,1088.0,2176.0,0.0,0.0,646.0,0.0,34.0,34.0,0.0,340.0,0.0,0.0,136.0,272.0,0.0,68.0,1462.0,0.0,0.0,476.0,0.0
1,1992,0.0,2992.0,0.0,306.0,884.0,68.0,0.0,306.0,0.0,0.0,136.0,0.0,272.0,0.0,0.0,170.0,204.0,0.0,34.0,986.0,0.0,34.0,510.0,0.0
1,1993,0.0,612.0,0.0,2040.0,68.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,102.0,68.0,0.0,0.0,850.0,0.0,204.0,476.0,0.0
1,1994,0.0,1190.0,0.0,11662.0,544.0,0.0,0.0,204.0,0.0,68.0,0.0,0.0,136.0,0.0,0.0,136.0,170.0,0.0,0.0,2414.0,0.0,238.0,340.0,0.0
1,1995,0.0,1156.0,0.0,14314.0,510.0,0.0,0.0,204.0,0.0,34.0,34.0,0.0,136.0,0.0,0.0,0.0,442.0,0.0,0.0,2210.0,0.0,0.0,340.0,0.0
1,1996,34.0,612.0,0.0,10098.0,986.0,0.0,0.0,238.0,0.0,68.0,170.0,0.0,68.0,0.0,0.0,0.0,68.0,0.0,68.0,1462.0,0.0,0.0,238.0,0.0
1,1997,0.0,1054.0,0.0,6732.0,476.0,0.0,0.0,510.0,0.0,0.0,442.0,0.0,340.0,0.0,0.0,34.0,34.0,0.0,0.0,816.0,0.0,68.0,204.0,0.0
1,1998,34.0,170.0,0.0,340.0,578.0,0.0,0.0,544.0,0.0,34.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,0.0,68.0,136.0,0.0
1,1999,0.0,1122.0,0.0,4488.0,340.0,0.0,0.0,306.0,0.0,34.0,68.0,0.0,136.0,0.0,0.0,34.0,0.0,0.0,34.0,408.0,0.0,0.0,204.0,0.0
1,2000,0.0,1938.0,0.0,952.0,646.0,0.0,0.0,748.0,0.0,0.0,0.0,0.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,578.0,0.0,68.0,408.0,0.0
1,2001,34.0,1462.0,0.0,2448.0,476.0,0.0,0.0,680.0,0.0,0.0,0.0,0.0,204.0,0.0,68.0,0.0,0.0,0.0,0.0,884.0,0.0,544.0,170.0,0.0
1,2002,0.0,612.0,0.0,2652.0,340.0,0.0,0.0,748.0,0.0,0.0,0.0,0.0,510.0,0.0,0.0,0.0,0.0,0.0,0.0,2414.0,0.0,3570.0,272.0,0.0
1,2003,0.0,544.0,0.0,9690.0,238.0,0.0,34.0,612.0,0.0,0.0,34.0,0.0,306.0,0.0,0.0,136.0,34.0,0.0,0.0,2992.0,0.0,3842.0,374.0,0.0
1,2004,34.0,1292.0,0.0,2176.0,714.0,0.0,0.0,1054.0,0.0,34.0,0.0,0.0,782.0,0.0,0.0,34.0,68.0,0.0,0.0,2312.0,0.0,952.0,408.0,0.0
1,2005,0.0,884.0,0.0,986.0,306.0,0.0,0.0,1190.0,0.0,0.0,34.0,0.0,272.0,0.0,0.0,68.0,136.0,0.0,0.0,2924.0,0.0,1836.0,578.0,0.0
1,2006,0.0,3366.0,0.0,4080.0,1020.0,0.0,68.0,1190.0,0.0,0.0,34.0,0.0,680.0,0.0,0.0,34.0,0.0,0.0,34.0,1802.0,0.0,2482.0,68.0,0.0
1,2007,34.0,272.0,0.0,1666.0,34.0,34.0,0.0,476.0,0.0,0.0,68.0,0.0,2074.0,0.0,0.0,68.0,68.0,0.0,0.0,952.0,0.0,2584.0,102.0,0.0
1,2008,0.0,748.0,0.0,510.0,306.0,0.0,68.0,646.0,0.0,0.0,34.0,0.0,1020.0,0.0,0.0,102.0,0.0,0.0,0.0,2516.0,0.0,12648.0,68.0,0.0
1,2009,0.0,544.0,0.0,1292.0,442.0,0.0,0.0,1224.0,0.0,0.0,102.0,0.0,5066.0,0.0,0.0,272.0,0.0,0.0,0.0,3604.0,0.0,25466.0,136.0,0.0
1,2010,0.0,1598.0,0.0,578.0,714.0,0.0,34.0,1190.0,0.0,0.0,136.0,0.0,10336.0,0.0,0.0,306.0,0.0,0.0,34.0,3434.0,0.0,8024.0,68.0,0.0
1,2011,0.0,1190.0,0.0,68.0,136.0,0.0,0.0,2278.0,0.0,136.0,68.0,0.0,5406.0,0.0,0.0,170.0,0.0,0.0,0.0,578.0,0.0,408.0,136.0,0.0
1,2012,0.0,204.0,0.0,34.0,136.0,0.0,0.0,680.0,0.0,0.0,34.0,0.0,1802.0,0.0,0.0,68.0,34.0,0.0,68.0,170.0,0.0,1360.0,136.0,0.0
1,2013,0.0,714.0,0.0,68.0,646.0,0.0,0.0,1054.0,0.0,0.0,204.0,0.0,4420.0,0.0,0.0,102.0,34.0,0.0,0.0,136.0,0.0,2176.0,238.0,0.0
1,2014,0.0,986.0,0.0,68.0,510.0,204.0,0.0,952.0,0.0,0.0,272.0,0.0,3196.0,0.0,0.0,136.0,34.0,0.0,0.0,918.0,0.0,2856.0,340.0,0.0
1,2015,34.0,714.0,0.0,0.0,442.0,0.0,0.0,816.0,0.0,0.0,170.0,0.0,1394.0,0.0,0.0,68.0,68.0,0.0,0.0,442.0,0.0,1360.0,306.0,0.0
1,2016,0.0,918.0,0.0,340.0,204.0,0.0,34.0,782.0,0.0,0.0,102.0,0.0,1292.0,0.0,0.0,34.0,0.0,0.0,0.0,1020.0,0.0,5508.0,714.0,0.0
1,2017,34.0,2210.0,0.0,2720.0,408.0,0.0,34.0,2278.0,0.0,0.0,68.0,0.0,3128.0,0.0,0.0,306.0,102.0,0.0,0.0,2788.0,0.0,11968.0,306.0,0.0
1,2018,0.0,2516.0,0.0,2516.0,204.0,0.0,204.0,1292.0,0.0,0.0,204.0,0.0,2584.0,0.0,0.0,306.0,136.0,0.0,0.0,2074.0,0.0,13226.0,578.0,0.0
2,1960,0.0,66.0,0.0,297.0,924.0,495.0,0.0,1188.0,0.0,396.0,264.0,0.0,726.0,0.0,0.0,363.0,33.0,0.0,99.0,957.0,0.0,0.0,0.0,0.0
2,1961,0.0,495.0,0.0,462.0,297.0,66.0,33.0,2277.0,0.0,0.0,66.0,0.0,231.0,0.0,0.0,0.0,66.0,0.0,99.0,1584.0,0.0,0.0,231.0,0.0
2,1962,0.0,891.0,0.0,1155.0,1551.0,99.0,0.0,2607.0,0.0,66.0,33.0,0.0,99.0,0.0,0.0,132.0,66.0,0.0,165.0,2607.0,0.0,0.0,561.0,0.0
2,1963,0.0,561.0,0.0,1320.0,1452.0,66.0,0.0,1947.0,0.0,33.0,297.0,0.0,165.0,0.0,0.0,66.0,66.0,0.0,462.0,1848.0,0.0,0.0,66.0,0.0
2,1964,0.0,231.0,0.0,990.0,132.0,33.0,0.0,693.0,0.0,33.0,66.0,0.0,297.0,0.0,0.0,99.0,33.0,0.0,33.0,1122.0,0.0,0.0,231.0,0.0
2,1965,0.0,264.0,0.0,792.0,990.0,66.0,0.0,1287.0,0.0,0.0,330.0,0.0,99.0,0.0,0.0,231.0,0.0,0.0,231.0,1716.0,0.0,0.0,0.0,0.0
18,1965,0.0,100.0,0.0,400.0,50.0,0.0,0.0,3000.0,0.0,0.0,225.0,0.0,175.0,0.0,0.0,0.0,25.0,0.0,75.0,225.0,0.0,0.0,0.0,0.0
18,1966,0.0,75.0,0.0,725.0,200.0,25.0,0.0,1450.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,275.0,0.0
18,1967,0.0,100.0,0.0,725.0,50.0,0.0,25.0,825.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,25.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
18,1968,0.0,0.0,0.0,675.0,150.0,0.0,0.0,1600.0,0.0,0.0,225.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
18,1969,0.0,25.0,0.0,525.0,25.0,0.0,25.0,1400.0,0.0,0.0,150.0,0.0,75.0,0.0,0.0,50.0,25.0,0.0,25.0,150.0,0.0,200.0,0.0,0.0
18,1970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
60,1966,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1967,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,28.0,108.0,0.0,16.0,0.0,0.0
60,1968,10.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,18.0,48.0,0.0,14.0,0.0,0.0
60,1969,2.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,0.0,4.0,0.0,0.0
60,1970,14.0,0.0,0.0,0.0,14.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
60,1974,6.0,0.0,0.0,0.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,160.0,0.0,0.0,0.0,0.0
60,1975,6.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,14.0,24.0,0.0,6.0,0.0,0.0
60,1976,14.0,0.0,0.0,2.0,26.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,6.0,32.0,0.0,6.0,0.0,0.0
60,1977,0.0,0.0,0.0,0.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,14.0,64.0,0.0,14.0,0.0,0.0
60,1978,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0
67,1966,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1967,80.0,80.0,0.0,160.0,760.0,0.0,0.0,3160.0,0.0,0.0,0.0,0.0,240.0,0.0,40.0,0.0,0.0,0.0,0.0,40.0,0.0,480.0,0.0,0.0
67,1968,0.0,0.0,0.0,40.0,160.0,0.0,0.0,1360.0,0.0,0.0,280.0,0.0,120.0,0.0,40.0,0.0,0.0,0.0,0.0,120.0,0.0,80.0,0.0,0.0
67,1969,40.0,0.0,0.0,120.0,480.0,0.0,0.0,1760.0,0.0,0.0,240.0,0.0,240.0,0.0,80.0,0.0,0.0,40.0,0.0,0.0,0.0,80.0,0.0,0.0
67,1970,0.0,0.0,0.0,480.0,400.0,0.0,0.0,2120.0,0.0,0.0,640.0,0.0,560.0,0.0,40.0,0.0,0.0,0.0,0.0,200.0,0.0,600.0,0.0,0.0
67,1971,0.0,0.0,0.0,640.0,440.0,0.0,0.0,1240.0,0.0,0.0,160.0,0.0,600.0,0.0,40.0,0.0,0.0,0.0,80.0,80.0,0.0,720.0,0.0,0.0
67,1972,40.0,0.0,0.0,0.0,600.0,0.0,0.0,3080.0,0.0,0.0,40.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0
67,1973,0.0,80.0,0.0,240.0,1680.0,0.0,0.0,7480.0,0.0,0.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0,120.0,0.0,200.0,0.0,120.0,0.0,0.0
67,1974,0.0,0.0,0.0,40.0,720.0,0.0,0.0,2480.0,0.0,0.0,80.0,0.0,840.0,0.0,80.0,0.0,0.0,0.0,0.0,200.0,0.0,240.0,160.0,0.0
67,1975,0.0,0.0,0.0,1320.0,520.0,40.0,0.0,3920.0,0.0,0.0,80.0,0.0,920.0,0.0,80.0,0.0,0.0,0.0,40.0,360.0,0.0,0.0,40.0,0.0
67,1976,40.0,0.0,0.0,3920.0,960.0,0.0,0.0,13040.0,0.0,0.0,40.0,0.0,360.0,0.0,80.0,0.0,0.0,0.0,0.0,80.0,0.0,40.0,0.0,0.0
67,1977,40.0,0.0,0.0,2880.0,2440.0,0.0,0.0,15360.0,0.0,0.0,120.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
67,1978,40.0,0.0,0.0,600.0,1640.0,0.0,0.0,6160.0,0.0,0.0,320.0,0.0,200.0,0.0,120.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,360.0,0.0
67,1979,0.0,0.0,0.0,800.0,1320.0,80.0,0.0,2920.0,0.0,0.0,520.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0
67,1980,0.0,0.0,0.0,160.0,400.0,0.0,0.0,1040.0,0.0,0.0,600.0,0.0,120.0,0.0,0.0,40.0,0.0,40.0,0.0,200.0,0.0,0.0,0.0,0.0
67,1981,80.0,0.0,0.0,80.0,40.0,0.0,0.0,1640.0,0.0,0.0,160.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
67,1982,0.0,0.0,0.0,80.0,280.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
88,1968,0.0,96.0,0.0,1968.0,264.0,120.0,48.0,1344.0,0.0,0.0,168.0,0.0,120.0,0.0,0.0,120.0,192.0,0.0,72.0,216.0,0.0,0.0,0.0,0.0
88,1969,0.0,96.0,0.0,3072.0,72.0,0.0,192.0,624.0,0.0,72.0,144.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,0.0,0.0,0.0,0.0
88,1970,0.0,24.0,0.0,2616.0,72.0,0.0,216.0,1032.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0
88,1971,0.0,48.0,0.0,2304.0,216.0,48.0,168.0,1752.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,96.0,24.0,0.0,0.0,48.0,0.0,48.0,0.0,0.0
88,1972,0.0,48.0,0.0,1896.0,840.0,0.0,120.0,2424.0,0.0,192.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
88,1973,0.0,0.0,0.0,2136.0,96.0,0.0,48.0,2616.0,0.0,120.0,24.0,0.0,72.0,0.0,48.0,48.0,48.0,0.0,96.0,264.0,0.0,0.0,24.0,0.0
88,1974,0.0,48.0,0.0,576.0,144.0,0.0,48.0,4152.0,0.0,24.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
88,1975,0.0,144.0,0.0,2928.0,96.0,0.0,264.0,4248.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,0.0,24.0,0.0,24.0,168.0,0.0,0.0,0.0,0.0
88,1976,0.0,288.0,0.0,4032.0,72.0,0.0,384.0,5496.0,0.0,48.0,0.0,0.0,408.0,0.0,48.0,0.0,0.0,0.0,24.0,72.0,0.0,0.0,96.0,0.0
88,1977,24.0,264.0,0.0,1176.0,336.0,0.0,168.0,6504.0,0.0,216.0,0.0,0.0,0.0,0.0,48.0,24.0,0.0,0.0,0.0,216.0,0.0,0.0,0.0,0.0
