RIS-TrapCode,CalDate,Black Rustic,Cloaked Minor,Coast Dart,Common Wainscot,Dark Arches,Dusky Brocade,Dusky Sallow,Flounced Rustic,Gatekeeper,Large Nutmeg,Marbled Minor,Meadow Brown,Middle-barred Minor,Ringlet,Rosy Minor,Rustic Shoulder-knot,Shoulder-striped Wainscot,Slender Brindle,Small Dotted Buff,Smoky Wainscot,Speckled Wood,Straw Dot,Tawny Marbled Minor,Wall
465,1991,0.0,8.0,0.0,0.0,752.0,16.0,0.0,8.0,0.0,0.0,120.0,0.0,136.0,0.0,8.0,56.0,0.0,8.0,120.0,936.0,0.0,0.0,336.0,0.0
469,1987,0.0,0.0,0.0,16.0,20.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0
469,1988,0.0,0.0,0.0,112.0,4.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,24.0,0.0,0.0,40.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
469,1989,0.0,0.0,0.0,4.0,20.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
469,1990,0.0,0.0,0.0,24.0,60.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,8.0,68.0,0.0,0.0,0.0,0.0
469,1991,0.0,20.0,0.0,100.0,80.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,4.0,92.0,0.0,0.0,0.0,0.0
469,1992,0.0,0.0,0.0,4.0,36.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,60.0,0.0,0.0,0.0,0.0
469,1993,0.0,4.0,0.0,28.0,40.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,28.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
469,1994,0.0,4.0,0.0,52.0,28.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,16.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0
469,1995,4.0,4.0,0.0,336.0,80.0,4.0,0.0,92.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,40.0,8.0,0.0,16.0,56.0,0.0,0.0,0.0,0.0
469,1996,0.0,0.0,0.0,248.0,48.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,16.0,0.0,4.0,28.0,0.0,0.0,0.0,0.0
480,1988,117.0,0.0,0.0,0.0,60.0,3.0,0.0,3.0,0.0,0.0,9.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,87.0,24.0,0.0,0.0,0.0,0.0
480,1989,57.0,0.0,0.0,0.0,78.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,3.0,0.0,36.0,48.0,0.0,0.0,0.0,0.0
480,1990,15.0,0.0,0.0,0.0,216.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,0.0,0.0,3.0,3.0,0.0,186.0,102.0,0.0,3.0,0.0,0.0
480,1992,9.0,3.0,0.0,3.0,60.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,0.0,3.0,3.0,0.0,153.0,360.0,0.0,0.0,0.0,0.0
480,1993,3.0,0.0,0.0,0.0,57.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,87.0,99.0,0.0,3.0,0.0,0.0
480,1994,15.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,147.0,18.0,0.0,0.0,0.0,0.0
480,1995,21.0,0.0,0.0,0.0,159.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,48.0,54.0,0.0,3.0,0.0,0.0
480,1996,27.0,0.0,0.0,6.0,225.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,210.0,27.0,0.0,0.0,0.0,0.0
480,1997,0.0,0.0,0.0,0.0,90.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,162.0,36.0,0.0,0.0,0.0,0.0
480,1998,12.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,3.0,0.0,96.0,48.0,3.0,0.0,0.0,0.0
480,1999,0.0,0.0,0.0,0.0,36.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,69.0,30.0,0.0,0.0,0.0,0.0
480,2000,9.0,0.0,0.0,0.0,156.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,201.0,159.0,0.0,3.0,0.0,0.0
480,2001,6.0,0.0,0.0,0.0,54.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,57.0,0.0,0.0,0.0,3.0,0.0,81.0,60.0,0.0,0.0,0.0,0.0
492,1989,8.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
492,1990,8.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
492,1991,9.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0
492,1992,8.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,4.0,38.0,0.0,0.0,0.0,0.0
492,1993,6.0,0.0,0.0,0.0,45.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
492,1994,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
492,1995,6.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0
492,1996,1.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,7.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0
493,1990,0.0,245.0,0.0,5635.0,385.0,0.0,0.0,560.0,0.0,245.0,0.0,0.0,105.0,0.0,0.0,140.0,35.0,0.0,140.0,3395.0,0.0,175.0,35.0,0.0
493,1991,0.0,0.0,0.0,805.0,595.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,700.0,0.0,0.0,0.0,0.0
493,1992,0.0,70.0,0.0,595.0,350.0,0.0,0.0,70.0,0.0,105.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,35.0,315.0,0.0,70.0,35.0,0.0
493,1995,0.0,875.0,0.0,23695.0,210.0,0.0,35.0,350.0,0.0,0.0,35.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,140.0,1750.0,0.0,595.0,105.0,0.0
493,1996,0.0,735.0,0.0,11515.0,315.0,0.0,35.0,1645.0,0.0,35.0,140.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,70.0,3080.0,0.0,70.0,35.0,0.0
493,1997,0.0,2030.0,0.0,8400.0,700.0,0.0,0.0,1680.0,0.0,140.0,140.0,0.0,245.0,0.0,0.0,35.0,0.0,0.0,0.0,1435.0,0.0,105.0,105.0,0.0
493,1998,0.0,0.0,0.0,2275.0,245.0,0.0,0.0,1190.0,0.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1680.0,0.0,70.0,35.0,0.0
520,1991,0.0,30.0,0.0,2470.0,650.0,10.0,20.0,640.0,0.0,0.0,40.0,0.0,90.0,0.0,0.0,430.0,0.0,0.0,310.0,2240.0,0.0,0.0,50.0,0.0
520,1992,0.0,10.0,0.0,760.0,480.0,20.0,10.0,510.0,0.0,0.0,20.0,0.0,100.0,0.0,0.0,560.0,0.0,0.0,380.0,1770.0,0.0,0.0,20.0,0.0
520,1993,0.0,50.0,0.0,660.0,1250.0,30.0,0.0,260.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,200.0,0.0,0.0,190.0,1700.0,0.0,0.0,100.0,0.0
520,1994,0.0,50.0,0.0,260.0,330.0,0.0,60.0,270.0,0.0,0.0,90.0,0.0,460.0,0.0,0.0,70.0,0.0,0.0,30.0,1680.0,0.0,0.0,50.0,0.0
520,1995,0.0,130.0,0.0,10250.0,450.0,10.0,110.0,420.0,0.0,0.0,40.0,0.0,400.0,0.0,0.0,90.0,0.0,0.0,130.0,4600.0,0.0,0.0,50.0,0.0
520,1996,0.0,80.0,0.0,1010.0,1440.0,0.0,240.0,330.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,70.0,0.0,0.0,140.0,2830.0,0.0,0.0,80.0,0.0
528,1990,17.0,17.0,0.0,0.0,629.0,0.0,0.0,1054.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,51.0,68.0,187.0,0.0,85.0,34.0,0.0
528,1991,17.0,51.0,0.0,0.0,1513.0,0.0,0.0,493.0,0.0,0.0,153.0,0.0,51.0,0.0,0.0,0.0,0.0,17.0,0.0,68.0,0.0,0.0,0.0,0.0
528,1992,17.0,68.0,0.0,0.0,442.0,17.0,0.0,714.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,34.0,17.0,0.0,136.0,0.0,0.0
528,1993,0.0,17.0,0.0,0.0,476.0,0.0,0.0,289.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,51.0,0.0,0.0
528,1994,0.0,0.0,0.0,0.0,153.0,0.0,0.0,459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0,0.0,17.0,85.0,0.0,119.0,0.0,0.0
528,1995,0.0,0.0,0.0,0.0,323.0,17.0,0.0,680.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,17.0,34.0,17.0,0.0,102.0,0.0,0.0
528,1996,0.0,17.0,0.0,0.0,748.0,0.0,0.0,1343.0,0.0,0.0,17.0,0.0,17.0,0.0,17.0,0.0,0.0,0.0,17.0,0.0,0.0,51.0,0.0,0.0
528,1997,0.0,17.0,0.0,0.0,289.0,0.0,0.0,1360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,51.0,0.0,34.0,0.0,0.0
528,1998,17.0,17.0,0.0,0.0,68.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,1999,0.0,51.0,0.0,0.0,34.0,0.0,0.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,0.0,0.0
528,2000,0.0,0.0,0.0,0.0,68.0,0.0,0.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,68.0,0.0,0.0
529,1991,0.0,0.0,0.0,0.0,204.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
529,1992,12.0,0.0,0.0,54.0,390.0,0.0,0.0,306.0,0.0,0.0,36.0,0.0,126.0,0.0,48.0,24.0,0.0,0.0,60.0,96.0,0.0,0.0,6.0,0.0
529,1993,0.0,0.0,12.0,90.0,216.0,0.0,0.0,66.0,0.0,0.0,12.0,0.0,18.0,0.0,36.0,0.0,0.0,0.0,24.0,60.0,0.0,0.0,24.0,0.0
529,1994,18.0,0.0,0.0,492.0,144.0,0.0,0.0,348.0,0.0,0.0,42.0,0.0,198.0,0.0,18.0,36.0,0.0,0.0,36.0,150.0,0.0,0.0,0.0,0.0
529,1995,12.0,0.0,0.0,402.0,468.0,0.0,0.0,282.0,0.0,0.0,60.0,0.0,186.0,0.0,48.0,36.0,0.0,0.0,36.0,114.0,0.0,0.0,0.0,0.0
529,1996,18.0,0.0,0.0,270.0,522.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,186.0,0.0,18.0,36.0,0.0,0.0,78.0,78.0,0.0,0.0,84.0,0.0
529,1997,6.0,0.0,12.0,204.0,726.0,0.0,0.0,234.0,0.0,0.0,30.0,0.0,42.0,0.0,12.0,6.0,0.0,0.0,6.0,114.0,0.0,0.0,0.0,0.0
529,1998,6.0,0.0,0.0,60.0,180.0,0.0,0.0,84.0,0.0,0.0,12.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,30.0,78.0,0.0,0.0,0.0,0.0
529,1999,12.0,0.0,0.0,12.0,60.0,0.0,0.0,24.0,0.0,0.0,12.0,0.0,36.0,0.0,18.0,12.0,0.0,0.0,6.0,30.0,0.0,0.0,0.0,0.0
529,2000,24.0,0.0,0.0,120.0,594.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,78.0,0.0,6.0,12.0,0.0,0.0,30.0,138.0,0.0,0.0,0.0,0.0
529,2001,12.0,0.0,0.0,78.0,96.0,0.0,0.0,126.0,0.0,0.0,12.0,0.0,66.0,0.0,12.0,18.0,0.0,0.0,18.0,36.0,0.0,0.0,6.0,0.0
529,2002,6.0,0.0,0.0,156.0,396.0,6.0,0.0,36.0,0.0,0.0,6.0,0.0,12.0,0.0,18.0,84.0,12.0,0.0,24.0,114.0,0.0,0.0,0.0,0.0
529,2003,0.0,0.0,12.0,186.0,90.0,0.0,0.0,108.0,0.0,0.0,30.0,0.0,90.0,0.0,0.0,48.0,6.0,0.0,18.0,30.0,0.0,0.0,0.0,0.0
529,2004,30.0,6.0,0.0,510.0,2994.0,6.0,0.0,120.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,18.0,18.0,6.0,66.0,108.0,0.0,0.0,0.0,0.0
529,2005,0.0,6.0,0.0,276.0,198.0,0.0,0.0,66.0,0.0,0.0,60.0,0.0,150.0,0.0,6.0,60.0,0.0,0.0,6.0,120.0,0.0,0.0,0.0,0.0
529,2006,0.0,0.0,0.0,18.0,66.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,12.0,0.0,0.0
529,2007,0.0,0.0,0.0,30.0,114.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,6.0,0.0,30.0,24.0,0.0,18.0,0.0,0.0
560,1995,0.0,42.0,0.0,1988.0,308.0,0.0,14.0,868.0,0.0,42.0,56.0,0.0,126.0,0.0,0.0,140.0,84.0,0.0,364.0,1260.0,0.0,0.0,126.0,0.0
560,1996,0.0,56.0,0.0,1750.0,1470.0,0.0,0.0,1582.0,0.0,28.0,154.0,0.0,70.0,0.0,0.0,56.0,140.0,0.0,714.0,1400.0,0.0,0.0,28.0,0.0
560,1997,0.0,14.0,0.0,294.0,392.0,0.0,0.0,882.0,0.0,14.0,28.0,0.0,56.0,0.0,0.0,14.0,42.0,0.0,924.0,490.0,0.0,0.0,56.0,0.0
560,1998,0.0,0.0,0.0,168.0,140.0,0.0,0.0,1260.0,0.0,0.0,42.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,140.0,294.0,0.0,0.0,84.0,0.0
560,1999,0.0,14.0,0.0,854.0,56.0,0.0,0.0,980.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,70.0,252.0,0.0,0.0,28.0,0.0
560,2000,0.0,84.0,0.0,406.0,406.0,0.0,0.0,1400.0,0.0,0.0,56.0,0.0,168.0,0.0,0.0,14.0,0.0,0.0,224.0,420.0,0.0,14.0,42.0,0.0
560,2001,0.0,56.0,0.0,154.0,56.0,0.0,0.0,770.0,0.0,0.0,84.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,196.0,476.0,0.0,28.0,14.0,0.0
560,2002,0.0,70.0,0.0,322.0,56.0,0.0,14.0,546.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,14.0,0.0,0.0,98.0,392.0,0.0,28.0,14.0,0.0
560,2003,0.0,42.0,0.0,4396.0,140.0,0.0,0.0,658.0,0.0,0.0,28.0,0.0,56.0,0.0,0.0,42.0,0.0,14.0,168.0,420.0,0.0,280.0,14.0,0.0
560,2004,0.0,56.0,0.0,350.0,70.0,0.0,0.0,1288.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,56.0,14.0,14.0,168.0,588.0,0.0,868.0,0.0,0.0
560,2005,0.0,56.0,0.0,532.0,28.0,0.0,0.0,1092.0,0.0,14.0,0.0,0.0,70.0,0.0,0.0,70.0,14.0,0.0,154.0,182.0,0.0,756.0,14.0,0.0
560,2006,0.0,0.0,0.0,406.0,140.0,14.0,0.0,1428.0,0.0,0.0,14.0,0.0,42.0,0.0,0.0,28.0,0.0,28.0,84.0,588.0,0.0,2786.0,0.0,0.0
560,2007,0.0,14.0,0.0,238.0,42.0,0.0,0.0,952.0,0.0,0.0,14.0,0.0,42.0,0.0,0.0,70.0,28.0,14.0,154.0,322.0,0.0,1820.0,14.0,0.0
560,2008,0.0,42.0,0.0,28.0,182.0,14.0,0.0,3332.0,0.0,0.0,14.0,0.0,84.0,0.0,0.0,42.0,14.0,98.0,546.0,756.0,0.0,4662.0,70.0,0.0
560,2009,0.0,56.0,0.0,112.0,392.0,14.0,0.0,2324.0,0.0,0.0,84.0,0.0,686.0,0.0,0.0,518.0,42.0,98.0,406.0,1260.0,0.0,3780.0,98.0,0.0
560,2010,0.0,98.0,0.0,84.0,546.0,0.0,0.0,4284.0,0.0,0.0,56.0,0.0,196.0,0.0,0.0,140.0,56.0,70.0,294.0,644.0,0.0,1246.0,28.0,0.0
560,2011,0.0,84.0,0.0,294.0,350.0,0.0,0.0,5824.0,0.0,56.0,70.0,0.0,70.0,0.0,0.0,112.0,182.0,0.0,224.0,266.0,0.0,574.0,28.0,0.0
560,2012,0.0,14.0,0.0,0.0,196.0,0.0,0.0,1470.0,0.0,28.0,42.0,0.0,70.0,0.0,0.0,14.0,28.0,0.0,336.0,84.0,0.0,336.0,140.0,0.0
560,2013,0.0,42.0,0.0,84.0,252.0,0.0,0.0,1960.0,0.0,14.0,154.0,0.0,154.0,0.0,0.0,84.0,28.0,56.0,210.0,406.0,0.0,476.0,112.0,0.0
560,2014,0.0,28.0,0.0,28.0,126.0,0.0,0.0,1750.0,0.0,0.0,98.0,0.0,14.0,0.0,0.0,98.0,14.0,0.0,154.0,224.0,0.0,700.0,14.0,0.0
560,2015,0.0,56.0,0.0,0.0,182.0,0.0,0.0,2982.0,0.0,0.0,28.0,0.0,14.0,0.0,0.0,14.0,28.0,0.0,252.0,574.0,0.0,644.0,28.0,0.0
560,2016,0.0,28.0,0.0,14.0,98.0,0.0,14.0,3262.0,0.0,14.0,14.0,0.0,112.0,0.0,0.0,0.0,28.0,28.0,224.0,588.0,0.0,952.0,42.0,0.0
560,2017,14.0,0.0,0.0,0.0,182.0,0.0,28.0,4032.0,0.0,0.0,154.0,0.0,182.0,0.0,0.0,0.0,28.0,42.0,350.0,350.0,0.0,2618.0,14.0,0.0
560,2018,0.0,84.0,0.0,56.0,378.0,0.0,0.0,4004.0,0.0,0.0,28.0,0.0,154.0,0.0,0.0,0.0,14.0,14.0,294.0,938.0,0.0,3388.0,140.0,0.0
576,1999,15.0,0.0,0.0,10.0,90.0,5.0,0.0,105.0,0.0,0.0,10.0,0.0,45.0,0.0,0.0,10.0,115.0,0.0,5.0,65.0,0.0,0.0,0.0,0.0
576,2000,25.0,0.0,0.0,5.0,315.0,5.0,0.0,145.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,25.0,255.0,0.0,30.0,115.0,0.0,10.0,0.0,0.0
576,2001,20.0,0.0,0.0,0.0,405.0,0.0,0.0,125.0,0.0,0.0,10.0,0.0,155.0,0.0,0.0,5.0,270.0,0.0,15.0,40.0,0.0,15.0,5.0,0.0
576,2002,0.0,0.0,0.0,5.0,140.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
576,2003,15.0,0.0,0.0,0.0,60.0,0.0,0.0,100.0,0.0,0.0,10.0,0.0,30.0,0.0,0.0,10.0,35.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
576,2004,20.0,0.0,0.0,0.0,460.0,10.0,0.0,190.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,20.0,85.0,0.0,20.0,65.0,0.0,10.0,0.0,0.0
576,2005,20.0,0.0,0.0,0.0,120.0,0.0,0.0,105.0,0.0,0.0,5.0,0.0,45.0,0.0,5.0,0.0,75.0,0.0,0.0,20.0,0.0,15.0,0.0,0.0
576,2006,0.0,0.0,0.0,5.0,250.0,10.0,0.0,200.0,0.0,0.0,5.0,0.0,60.0,0.0,0.0,15.0,160.0,0.0,40.0,90.0,0.0,55.0,5.0,0.0
576,2007,35.0,0.0,0.0,0.0,135.0,5.0,0.0,70.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,100.0,0.0,5.0,105.0,0.0,50.0,0.0,0.0
576,2008,0.0,0.0,0.0,0.0,95.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,120.0,0.0,15.0,45.0,0.0,70.0,0.0,0.0
576,2009,15.0,0.0,0.0,0.0,115.0,5.0,0.0,80.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,40.0,0.0,0.0,80.0,0.0,130.0,0.0,0.0
576,2010,30.0,0.0,0.0,0.0,355.0,35.0,0.0,35.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,5.0,25.0,10.0,20.0,50.0,0.0,335.0,0.0,0.0
576,2011,15.0,0.0,0.0,0.0,260.0,0.0,0.0,55.0,0.0,0.0,5.0,0.0,95.0,0.0,0.0,5.0,25.0,0.0,5.0,35.0,0.0,115.0,0.0,0.0
576,2012,5.0,0.0,0.0,0.0,130.0,5.0,0.0,5.0,0.0,0.0,30.0,0.0,100.0,0.0,0.0,5.0,5.0,5.0,25.0,50.0,0.0,140.0,0.0,0.0
576,2013,35.0,0.0,0.0,0.0,125.0,5.0,0.0,5.0,0.0,0.0,100.0,0.0,225.0,0.0,5.0,0.0,5.0,15.0,10.0,40.0,0.0,700.0,40.0,0.0
576,2014,5.0,0.0,0.0,0.0,240.0,20.0,0.0,5.0,0.0,0.0,75.0,0.0,70.0,0.0,0.0,0.0,25.0,45.0,5.0,55.0,0.0,280.0,0.0,0.0
576,2015,0.0,5.0,0.0,0.0,135.0,5.0,0.0,5.0,0.0,0.0,35.0,0.0,30.0,0.0,0.0,0.0,0.0,60.0,5.0,90.0,0.0,260.0,0.0,0.0
576,2016,10.0,0.0,0.0,0.0,130.0,5.0,0.0,5.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,25.0,0.0,125.0,5.0,0.0
576,2017,10.0,0.0,0.0,0.0,240.0,10.0,0.0,25.0,0.0,5.0,50.0,0.0,20.0,0.0,0.0,0.0,10.0,20.0,5.0,40.0,0.0,285.0,0.0,0.0
576,2018,10.0,0.0,0.0,0.0,280.0,10.0,0.0,15.0,0.0,0.0,40.0,0.0,145.0,0.0,5.0,0.0,5.0,20.0,10.0,30.0,0.0,485.0,5.0,0.0
595,2003,185.0,0.0,0.0,37.0,666.0,0.0,0.0,1369.0,0.0,0.0,37.0,0.0,111.0,0.0,37.0,0.0,0.0,74.0,0.0,370.0,0.0,50320.0,333.0,0.0
595,2004,37.0,0.0,0.0,185.0,666.0,0.0,37.0,999.0,0.0,0.0,37.0,0.0,296.0,0.0,0.0,0.0,74.0,37.0,74.0,814.0,0.0,26677.0,481.0,0.0
