RIS-TrapCode,CalDate,Black Rustic,Cloaked Minor,Coast Dart,Common Wainscot,Dark Arches,Dusky Brocade,Dusky Sallow,Flounced Rustic,Gatekeeper,Large Nutmeg,Marbled Minor,Meadow Brown,Middle-barred Minor,Ringlet,Rosy Minor,Rustic Shoulder-knot,Shoulder-striped Wainscot,Slender Brindle,Small Dotted Buff,Smoky Wainscot,Speckled Wood,Straw Dot,Tawny Marbled Minor,Wall
595,2005,37.0,0.0,0.0,37.0,592.0,0.0,0.0,592.0,0.0,0.0,0.0,0.0,74.0,0.0,37.0,0.0,0.0,0.0,37.0,407.0,0.0,11544.0,222.0,0.0
595,2006,74.0,0.0,0.0,37.0,592.0,0.0,0.0,370.0,0.0,0.0,37.0,0.0,259.0,0.0,0.0,0.0,37.0,74.0,0.0,222.0,0.0,25715.0,444.0,0.0
595,2007,74.0,37.0,0.0,74.0,185.0,0.0,0.0,185.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,111.0,74.0,0.0,148.0,0.0,7289.0,259.0,0.0
595,2008,37.0,37.0,0.0,0.0,296.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,259.0,0.0,12654.0,0.0,0.0
595,2009,37.0,0.0,0.0,0.0,407.0,0.0,0.0,185.0,0.0,0.0,0.0,0.0,259.0,0.0,0.0,0.0,0.0,37.0,0.0,888.0,0.0,20165.0,148.0,0.0
595,2010,37.0,0.0,0.0,37.0,444.0,0.0,37.0,222.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,37.0,0.0,0.0,0.0,518.0,0.0,8621.0,74.0,0.0
595,2011,0.0,0.0,0.0,0.0,259.0,0.0,0.0,518.0,0.0,0.0,37.0,0.0,444.0,0.0,0.0,0.0,37.0,0.0,0.0,444.0,0.0,3071.0,481.0,0.0
595,2012,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,74.0,0.0
596,2003,0.0,0.0,0.0,0.0,45.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,162.0,27.0,0.0,0.0,0.0,0.0
596,2004,0.0,0.0,0.0,0.0,504.0,9.0,9.0,1143.0,0.0,0.0,9.0,0.0,90.0,0.0,9.0,0.0,18.0,0.0,477.0,360.0,0.0,0.0,0.0,0.0
596,2005,0.0,0.0,0.0,0.0,144.0,9.0,0.0,999.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,18.0,0.0,243.0,135.0,0.0,135.0,0.0,0.0
596,2006,0.0,0.0,0.0,36.0,261.0,9.0,0.0,1116.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,36.0,0.0,261.0,81.0,0.0,207.0,0.0,0.0
596,2007,0.0,0.0,0.0,0.0,162.0,27.0,0.0,360.0,0.0,0.0,27.0,0.0,216.0,0.0,9.0,0.0,0.0,0.0,90.0,72.0,0.0,234.0,0.0,0.0
596,2008,0.0,0.0,0.0,0.0,234.0,9.0,0.0,198.0,0.0,0.0,9.0,0.0,18.0,0.0,0.0,0.0,9.0,9.0,171.0,99.0,0.0,324.0,0.0,0.0
599,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,0.0,0.0
599,2004,41.0,0.0,0.0,0.0,1640.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,410.0,0.0,0.0,0.0,0.0,123.0,0.0,492.0,0.0,5945.0,0.0,0.0
599,2005,82.0,0.0,0.0,41.0,287.0,0.0,0.0,164.0,0.0,0.0,82.0,0.0,697.0,0.0,0.0,0.0,0.0,451.0,0.0,0.0,0.0,3526.0,82.0,0.0
599,2006,41.0,0.0,0.0,0.0,492.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,410.0,0.0,0.0,0.0,0.0,328.0,0.0,205.0,0.0,8364.0,0.0,0.0
599,2007,0.0,0.0,0.0,0.0,410.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,205.0,0.0,0.0,0.0,0.0,287.0,41.0,123.0,0.0,6109.0,0.0,0.0
599,2008,0.0,0.0,0.0,0.0,410.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,246.0,0.0,16113.0,0.0,0.0
599,2009,0.0,0.0,0.0,0.0,82.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,656.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,14473.0,0.0,0.0
599,2010,41.0,0.0,0.0,0.0,287.0,0.0,0.0,41.0,0.0,0.0,41.0,0.0,902.0,0.0,0.0,0.0,0.0,246.0,0.0,41.0,0.0,4674.0,123.0,0.0
599,2011,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394.0,0.0,0.0,0.0,0.0,533.0,0.0,0.0,0.0,2870.0,82.0,0.0
599,2012,0.0,0.0,0.0,0.0,1025.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,246.0,0.0,0.0,0.0,0.0,943.0,0.0,0.0,0.0,1845.0,41.0,0.0
626,2005,0.0,342.0,0.0,1216.0,228.0,0.0,266.0,16568.0,0.0,0.0,38.0,0.0,1900.0,0.0,76.0,152.0,38.0,0.0,76.0,456.0,0.0,646.0,38.0,0.0
626,2006,0.0,874.0,0.0,4066.0,570.0,0.0,418.0,31160.0,0.0,0.0,38.0,0.0,988.0,0.0,38.0,228.0,0.0,0.0,38.0,342.0,0.0,1900.0,38.0,0.0
626,2007,0.0,912.0,0.0,1406.0,152.0,0.0,152.0,10830.0,0.0,0.0,0.0,0.0,1064.0,0.0,76.0,76.0,76.0,0.0,38.0,228.0,0.0,1634.0,114.0,0.0
626,2008,0.0,1824.0,0.0,1064.0,152.0,0.0,304.0,12008.0,0.0,0.0,38.0,38.0,494.0,0.0,0.0,76.0,38.0,0.0,38.0,798.0,0.0,2166.0,76.0,0.0
626,2009,0.0,646.0,0.0,2204.0,152.0,0.0,228.0,4142.0,0.0,0.0,0.0,0.0,722.0,0.0,38.0,570.0,38.0,0.0,0.0,1368.0,0.0,5586.0,190.0,0.0
626,2010,38.0,1558.0,0.0,1748.0,836.0,0.0,646.0,16074.0,0.0,0.0,0.0,0.0,646.0,0.0,38.0,646.0,0.0,0.0,76.0,1596.0,0.0,1102.0,114.0,0.0
626,2011,0.0,950.0,0.0,1672.0,190.0,0.0,1178.0,21698.0,0.0,0.0,76.0,0.0,1064.0,0.0,76.0,0.0,114.0,0.0,76.0,1824.0,0.0,342.0,190.0,0.0
626,2012,0.0,1026.0,0.0,494.0,190.0,0.0,988.0,12122.0,0.0,0.0,114.0,0.0,114.0,0.0,114.0,0.0,0.0,0.0,76.0,1596.0,0.0,760.0,152.0,0.0
626,2013,38.0,1026.0,0.0,0.0,152.0,0.0,1292.0,15960.0,0.0,0.0,228.0,0.0,1026.0,0.0,38.0,38.0,38.0,0.0,0.0,988.0,0.0,2166.0,38.0,0.0
626,2014,304.0,418.0,0.0,1102.0,760.0,0.0,3154.0,15162.0,0.0,0.0,114.0,0.0,912.0,0.0,0.0,152.0,0.0,0.0,38.0,3192.0,0.0,1482.0,380.0,0.0
626,2015,38.0,456.0,0.0,912.0,190.0,0.0,3724.0,14136.0,0.0,0.0,38.0,0.0,418.0,0.0,190.0,0.0,0.0,0.0,0.0,2318.0,0.0,684.0,38.0,0.0
626,2016,0.0,380.0,0.0,190.0,38.0,0.0,684.0,9880.0,0.0,0.0,76.0,0.0,608.0,0.0,114.0,38.0,0.0,0.0,0.0,1558.0,0.0,950.0,76.0,0.0
626,2017,380.0,380.0,0.0,1178.0,152.0,38.0,380.0,8208.0,0.0,0.0,190.0,0.0,304.0,0.0,0.0,0.0,0.0,0.0,38.0,4940.0,0.0,3572.0,38.0,0.0
626,2018,760.0,304.0,0.0,1748.0,38.0,0.0,570.0,12426.0,0.0,0.0,76.0,0.0,342.0,0.0,0.0,114.0,0.0,0.0,76.0,5434.0,0.0,4484.0,152.0,0.0
629,2006,189.0,918.0,0.0,10746.0,1728.0,27.0,108.0,3996.0,0.0,162.0,216.0,27.0,1836.0,0.0,0.0,189.0,378.0,27.0,783.0,1485.0,0.0,9315.0,189.0,0.0
629,2007,0.0,621.0,0.0,5967.0,405.0,0.0,81.0,864.0,0.0,27.0,27.0,0.0,1701.0,0.0,0.0,27.0,54.0,0.0,729.0,2133.0,0.0,8721.0,135.0,0.0
629,2008,27.0,162.0,0.0,5103.0,486.0,0.0,81.0,1377.0,0.0,54.0,27.0,0.0,891.0,0.0,0.0,54.0,54.0,0.0,648.0,1404.0,0.0,10044.0,108.0,0.0
629,2009,135.0,108.0,0.0,7776.0,405.0,0.0,81.0,2187.0,0.0,189.0,27.0,0.0,1323.0,0.0,0.0,243.0,27.0,0.0,405.0,3402.0,0.0,29484.0,162.0,0.0
629,2010,0.0,837.0,0.0,7641.0,2133.0,54.0,189.0,6264.0,0.0,135.0,162.0,0.0,1485.0,0.0,0.0,378.0,27.0,0.0,702.0,2916.0,0.0,11691.0,108.0,0.0
629,2011,27.0,405.0,0.0,2052.0,1215.0,0.0,243.0,1350.0,0.0,108.0,54.0,0.0,2484.0,0.0,0.0,108.0,81.0,0.0,837.0,1728.0,0.0,1485.0,270.0,0.0
629,2012,0.0,135.0,0.0,405.0,675.0,0.0,54.0,2565.0,0.0,81.0,27.0,0.0,297.0,0.0,0.0,135.0,27.0,0.0,1134.0,459.0,0.0,2160.0,27.0,0.0
629,2013,81.0,81.0,0.0,2592.0,378.0,0.0,162.0,3429.0,0.0,81.0,0.0,0.0,594.0,0.0,0.0,81.0,0.0,0.0,405.0,810.0,0.0,8829.0,0.0,0.0
629,2014,27.0,108.0,0.0,4401.0,1377.0,0.0,162.0,2538.0,0.0,0.0,108.0,0.0,486.0,0.0,0.0,108.0,162.0,0.0,459.0,1809.0,0.0,6669.0,0.0,0.0
629,2015,54.0,27.0,0.0,6534.0,756.0,0.0,135.0,3294.0,0.0,27.0,216.0,0.0,675.0,0.0,0.0,54.0,54.0,0.0,567.0,3240.0,0.0,4239.0,0.0,0.0
629,2016,0.0,27.0,0.0,2025.0,189.0,0.0,54.0,1917.0,0.0,0.0,189.0,0.0,405.0,0.0,0.0,27.0,54.0,0.0,486.0,918.0,0.0,6129.0,0.0,0.0
629,2017,135.0,135.0,0.0,12609.0,945.0,0.0,27.0,3834.0,0.0,0.0,243.0,0.0,1026.0,0.0,0.0,54.0,108.0,0.0,540.0,3537.0,0.0,16767.0,0.0,0.0
629,2018,297.0,81.0,0.0,5319.0,1161.0,0.0,81.0,4050.0,0.0,0.0,216.0,0.0,513.0,0.0,0.0,0.0,81.0,0.0,108.0,2511.0,0.0,11664.0,0.0,0.0
630,2006,0.0,203.0,0.0,5974.0,464.0,0.0,0.0,3654.0,0.0,87.0,29.0,0.0,551.0,0.0,0.0,58.0,0.0,0.0,116.0,377.0,0.0,7656.0,87.0,0.0
630,2007,29.0,58.0,0.0,1421.0,174.0,0.0,0.0,841.0,0.0,116.0,87.0,0.0,377.0,0.0,0.0,29.0,0.0,0.0,58.0,0.0,0.0,2059.0,29.0,0.0
630,2008,87.0,174.0,0.0,435.0,406.0,0.0,0.0,812.0,0.0,145.0,58.0,0.0,203.0,0.0,0.0,29.0,0.0,0.0,29.0,145.0,0.0,4118.0,0.0,0.0
630,2009,0.0,58.0,0.0,1595.0,174.0,0.0,0.0,986.0,0.0,145.0,145.0,0.0,435.0,0.0,0.0,203.0,0.0,0.0,0.0,406.0,0.0,4727.0,145.0,0.0
630,2010,0.0,58.0,0.0,1189.0,754.0,0.0,0.0,1508.0,0.0,348.0,58.0,0.0,899.0,0.0,0.0,145.0,0.0,0.0,87.0,232.0,0.0,2987.0,116.0,0.0
630,2011,0.0,145.0,0.0,58.0,580.0,0.0,0.0,1595.0,0.0,609.0,58.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,232.0,29.0,0.0,377.0,87.0,0.0
630,2012,58.0,58.0,0.0,145.0,522.0,0.0,0.0,3161.0,0.0,58.0,29.0,0.0,58.0,0.0,0.0,29.0,0.0,0.0,116.0,29.0,0.0,203.0,0.0,0.0
630,2013,0.0,58.0,0.0,145.0,290.0,0.0,0.0,3074.0,0.0,116.0,58.0,0.0,203.0,0.0,0.0,58.0,0.0,0.0,116.0,0.0,0.0,609.0,116.0,0.0
630,2014,0.0,0.0,0.0,145.0,1247.0,0.0,29.0,1566.0,0.0,29.0,203.0,0.0,174.0,0.0,0.0,116.0,0.0,0.0,145.0,464.0,0.0,1073.0,29.0,0.0
631,2006,0.0,28.0,0.0,1680.0,252.0,0.0,0.0,2772.0,0.0,0.0,308.0,0.0,112.0,0.0,0.0,56.0,0.0,0.0,392.0,812.0,0.0,9632.0,112.0,0.0
631,2007,28.0,0.0,0.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,28.0,0.0,0.0,28.0,0.0,0.0,0.0,112.0,0.0,1260.0,28.0,0.0
631,2008,0.0,0.0,0.0,224.0,84.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,28.0,224.0,0.0,11452.0,0.0,0.0
631,2009,0.0,0.0,0.0,112.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,0.0,0.0,56.0,0.0,0.0,28.0,476.0,0.0,2492.0,0.0,0.0
631,2010,0.0,0.0,0.0,812.0,112.0,0.0,0.0,728.0,0.0,28.0,112.0,0.0,140.0,0.0,0.0,308.0,0.0,28.0,112.0,1232.0,0.0,8148.0,28.0,0.0
631,2011,0.0,0.0,0.0,1260.0,280.0,0.0,0.0,728.0,0.0,448.0,504.0,0.0,224.0,0.0,0.0,644.0,28.0,0.0,896.0,2856.0,0.0,5348.0,448.0,0.0
631,2012,0.0,0.0,0.0,28.0,112.0,0.0,0.0,280.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,476.0,504.0,0.0,1456.0,56.0,0.0
631,2013,0.0,0.0,0.0,308.0,28.0,28.0,28.0,336.0,0.0,0.0,56.0,0.0,84.0,0.0,0.0,28.0,0.0,0.0,280.0,560.0,0.0,5376.0,0.0,0.0
631,2014,56.0,0.0,0.0,196.0,28.0,0.0,28.0,364.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,588.0,0.0,4312.0,0.0,0.0
631,2015,28.0,0.0,0.0,1120.0,280.0,0.0,56.0,84.0,0.0,0.0,28.0,0.0,56.0,0.0,0.0,0.0,0.0,28.0,980.0,4452.0,0.0,4480.0,0.0,0.0
631,2016,0.0,0.0,0.0,616.0,28.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,28.0,420.0,1260.0,0.0,5292.0,0.0,0.0
631,2017,28.0,0.0,0.0,1456.0,140.0,0.0,0.0,140.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,1288.0,0.0,12124.0,0.0,0.0
631,2018,28.0,0.0,0.0,1456.0,0.0,0.0,28.0,112.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,924.0,0.0,9016.0,0.0,0.0
638,2007,0.0,84.0,0.0,126.0,588.0,0.0,0.0,1848.0,0.0,0.0,336.0,0.0,420.0,0.0,0.0,0.0,0.0,42.0,0.0,84.0,0.0,11886.0,0.0,0.0
638,2008,0.0,378.0,0.0,0.0,504.0,0.0,0.0,1092.0,0.0,0.0,42.0,0.0,378.0,0.0,84.0,0.0,0.0,84.0,0.0,42.0,0.0,15036.0,0.0,0.0
638,2009,42.0,252.0,0.0,0.0,336.0,0.0,0.0,588.0,0.0,0.0,84.0,0.0,1218.0,0.0,0.0,0.0,0.0,42.0,42.0,0.0,42.0,15414.0,0.0,0.0
638,2010,0.0,126.0,0.0,0.0,336.0,0.0,0.0,882.0,0.0,0.0,168.0,0.0,588.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,11382.0,42.0,0.0
638,2011,0.0,0.0,0.0,0.0,294.0,0.0,0.0,672.0,0.0,0.0,168.0,0.0,1512.0,0.0,0.0,0.0,42.0,378.0,0.0,168.0,0.0,5964.0,0.0,0.0
638,2012,0.0,42.0,0.0,0.0,126.0,0.0,0.0,294.0,0.0,0.0,126.0,0.0,168.0,0.0,0.0,0.0,0.0,210.0,84.0,0.0,0.0,3654.0,0.0,0.0
638,2013,0.0,42.0,0.0,0.0,126.0,42.0,0.0,588.0,0.0,0.0,42.0,0.0,462.0,0.0,42.0,0.0,0.0,42.0,0.0,84.0,0.0,6300.0,0.0,0.0
638,2014,0.0,0.0,0.0,0.0,630.0,0.0,0.0,336.0,0.0,0.0,42.0,0.0,294.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,8190.0,0.0,0.0
638,2015,42.0,0.0,0.0,0.0,546.0,0.0,0.0,336.0,0.0,0.0,336.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7140.0,0.0,0.0
638,2016,42.0,0.0,0.0,0.0,210.0,0.0,0.0,756.0,0.0,0.0,42.0,0.0,294.0,0.0,0.0,0.0,0.0,126.0,42.0,0.0,0.0,5544.0,42.0,0.0
638,2017,0.0,0.0,0.0,0.0,420.0,0.0,0.0,168.0,0.0,0.0,84.0,0.0,378.0,0.0,0.0,0.0,0.0,42.0,0.0,84.0,0.0,8106.0,0.0,0.0
638,2018,0.0,0.0,0.0,0.0,252.0,0.0,0.0,462.0,0.0,0.0,126.0,0.0,504.0,0.0,0.0,0.0,42.0,462.0,84.0,84.0,0.0,15372.0,0.0,0.0
653,2009,0.0,0.0,0.0,0.0,15.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
653,2010,0.0,0.0,0.0,0.0,375.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,90.0,0.0,0.0
653,2011,0.0,0.0,0.0,0.0,105.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,45.0,45.0,0.0
653,2012,0.0,15.0,0.0,0.0,60.0,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,90.0,15.0,0.0
653,2013,30.0,15.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,45.0,0.0,120.0,0.0,135.0,0.0,0.0
653,2014,0.0,0.0,0.0,0.0,210.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,30.0,45.0,0.0
653,2015,0.0,0.0,0.0,0.0,105.0,0.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,60.0,0.0,15.0,0.0,0.0
662,2011,0.0,1178.0,0.0,713.0,279.0,0.0,62.0,6138.0,0.0,31.0,0.0,0.0,186.0,0.0,0.0,31.0,0.0,0.0,93.0,1426.0,0.0,403.0,31.0,0.0
662,2012,0.0,1302.0,0.0,0.0,155.0,0.0,0.0,2697.0,0.0,0.0,62.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,62.0,186.0,0.0,496.0,0.0,0.0
662,2013,0.0,558.0,0.0,93.0,186.0,0.0,217.0,1271.0,0.0,0.0,31.0,0.0,155.0,0.0,0.0,31.0,0.0,0.0,62.0,868.0,0.0,3999.0,0.0,0.0
662,2014,341.0,372.0,0.0,0.0,124.0,0.0,0.0,2542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,31.0,124.0,0.0,2666.0,0.0,0.0
662,2015,1240.0,744.0,0.0,248.0,496.0,0.0,434.0,4836.0,0.0,0.0,1333.0,0.0,1488.0,0.0,62.0,0.0,0.0,0.0,248.0,1209.0,0.0,7347.0,0.0,0.0
662,2016,93.0,620.0,0.0,651.0,186.0,0.0,62.0,1705.0,0.0,0.0,0.0,31.0,651.0,0.0,31.0,0.0,0.0,0.0,31.0,1054.0,0.0,5921.0,0.0,0.0
662,2017,0.0,248.0,0.0,527.0,806.0,0.0,155.0,279.0,0.0,0.0,93.0,0.0,496.0,0.0,0.0,31.0,62.0,0.0,31.0,2170.0,0.0,8990.0,0.0,0.0
662,2018,62.0,589.0,0.0,1209.0,279.0,0.0,93.0,1023.0,0.0,0.0,62.0,0.0,372.0,0.0,0.0,0.0,31.0,0.0,31.0,1023.0,0.0,10385.0,0.0,0.0
664,2011,0.0,0.0,0.0,462.0,99.0,11.0,22.0,253.0,0.0,0.0,22.0,0.0,286.0,0.0,0.0,33.0,55.0,0.0,176.0,451.0,0.0,2684.0,0.0,0.0
664,2012,0.0,0.0,0.0,88.0,22.0,0.0,0.0,88.0,0.0,0.0,33.0,0.0,176.0,0.0,0.0,11.0,11.0,0.0,99.0,275.0,0.0,2420.0,0.0,0.0
664,2013,11.0,0.0,0.0,737.0,44.0,0.0,11.0,198.0,0.0,0.0,132.0,0.0,176.0,0.0,0.0,22.0,0.0,0.0,88.0,396.0,0.0,3938.0,0.0,0.0
664,2014,11.0,0.0,0.0,209.0,77.0,0.0,11.0,165.0,0.0,0.0,121.0,0.0,187.0,0.0,0.0,0.0,0.0,11.0,66.0,209.0,0.0,3740.0,0.0,0.0
664,2015,0.0,11.0,0.0,132.0,77.0,0.0,11.0,209.0,0.0,0.0,154.0,0.0,209.0,0.0,0.0,22.0,11.0,0.0,110.0,1650.0,0.0,5764.0,11.0,0.0
664,2016,0.0,0.0,0.0,77.0,11.0,0.0,11.0,55.0,0.0,0.0,11.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,11.0,825.0,0.0,5445.0,0.0,0.0
664,2017,0.0,0.0,0.0,22.0,22.0,0.0,11.0,11.0,0.0,0.0,66.0,0.0,352.0,0.0,0.0,22.0,0.0,11.0,11.0,726.0,0.0,5104.0,0.0,0.0
664,2018,0.0,0.0,0.0,143.0,22.0,0.0,0.0,22.0,0.0,0.0,33.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,33.0,858.0,0.0,7524.0,0.0,0.0
666,2013,0.0,777.0,0.0,441.0,273.0,0.0,21.0,3045.0,0.0,42.0,21.0,0.0,0.0,0.0,105.0,21.0,0.0,0.0,21.0,42.0,0.0,882.0,42.0,0.0
666,2014,0.0,231.0,0.0,210.0,336.0,0.0,21.0,1869.0,0.0,189.0,105.0,0.0,21.0,0.0,105.0,105.0,0.0,0.0,21.0,462.0,0.0,3024.0,84.0,0.0
666,2015,0.0,63.0,0.0,357.0,231.0,0.0,42.0,1281.0,0.0,105.0,21.0,0.0,21.0,0.0,21.0,0.0,0.0,0.0,42.0,1008.0,0.0,2142.0,42.0,0.0
666,2016,0.0,42.0,0.0,273.0,42.0,0.0,63.0,987.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,21.0,0.0,273.0,0.0,1575.0,42.0,0.0
666,2017,0.0,0.0,0.0,1680.0,147.0,0.0,42.0,840.0,0.0,378.0,21.0,0.0,0.0,0.0,0.0,105.0,0.0,84.0,21.0,273.0,0.0,3507.0,21.0,0.0
666,2018,21.0,42.0,0.0,3486.0,189.0,0.0,21.0,693.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,21.0,42.0,252.0,0.0,4347.0,0.0,0.0
