,Roughness,id,Links
10,0.166666667,acyclic ,15
11,0.117647059,acyclic ,15
12,0.35,acyclic ,15
13,0.25,acyclic ,15
14,0.166666667,acyclic ,15
15,0.235294118,acyclic ,15
16,0.166666667,acyclic ,15
17,0.526315789,acyclic ,15
18,0.772727273,acyclic ,15
19,0.8,acyclic ,15
30,0.210526316,acyclic ,15
31,0.869565217,acyclic ,15
32,0.166666667,acyclic ,15
33,0.277777778,acyclic ,15
34,0.277777778,acyclic ,15
35,0.55,acyclic ,15
36,0.235294118,acyclic ,15
37,0.375,acyclic ,15
38,0.166666667,acyclic ,15
39,0.315789474,acyclic ,15
50,0.25,acyclic ,15
51,0.380952381,acyclic ,15
52,0.476190476,acyclic ,15
53,0.458333333,acyclic ,15
54,0.35,acyclic ,15
55,0.64,acyclic ,15
56,0.210526316,acyclic ,15
57,0.315789474,acyclic ,15
58,0.608695652,acyclic ,15
59,0.35,acyclic ,15
70,0.666666667,acyclic ,15
71,0.277777778,acyclic ,15
72,0.35,acyclic ,15
73,0.409090909,acyclic ,15
74,0.380952381,acyclic ,15
75,0.277777778,acyclic ,15
76,0.117647059,acyclic ,15
77,0.210526316,acyclic ,15
78,0.625,acyclic ,15
79,0.210526316,acyclic ,15
90,0.277777778,acyclic ,15
91,0.210526316,acyclic ,15
92,0.277777778,acyclic ,15
93,0.285714286,acyclic ,15
94,0.318181818,acyclic ,15
95,0.571428571,acyclic ,15
96,0.380952381,acyclic ,15
97,0.35,acyclic ,15
98,0.210526316,acyclic ,15
99,0.285714286,acyclic ,15
110,0.285714286,acyclic ,15
111,0.5,acyclic ,15
112,0.166666667,acyclic ,15
113,0.571428571,acyclic ,15
114,0.117647059,acyclic ,15
115,0.315789474,acyclic ,15
116,0.35,acyclic ,15
117,0.409090909,acyclic ,15
118,0.35,acyclic ,15
119,0.5,acyclic ,15
130,0.277777778,acyclic ,15
131,0.277777778,acyclic ,15
132,0.166666667,acyclic ,15
133,0.235294118,acyclic ,15
134,0.625,acyclic ,15
135,0.277777778,acyclic ,15
136,0.235294118,acyclic ,15
137,0.277777778,acyclic ,15
138,0.608695652,acyclic ,15
139,0.210526316,acyclic ,15
150,0.55,acyclic ,15
151,0.166666667,acyclic ,15
152,0.45,acyclic ,15
153,0.235294118,acyclic ,15
154,0.315789474,acyclic ,15
155,0.25,acyclic ,15
156,0.35,acyclic ,15
157,0.315789474,acyclic ,15
158,0.117647059,acyclic ,15
159,0.166666667,acyclic ,15
170,0.315789474,acyclic ,15
171,0.25,acyclic ,15
172,0.210526316,acyclic ,15
173,0.166666667,acyclic ,15
174,0.210526316,acyclic ,15
175,0.235294118,acyclic ,15
176,0.117647059,acyclic ,15
177,0.166666667,acyclic ,15
178,0.166666667,acyclic ,15
179,0.210526316,acyclic ,15
190,0.25,acyclic ,15
191,0.25,acyclic ,15
192,0.25,acyclic ,15
193,0.210526316,acyclic ,15
194,0.315789474,acyclic ,15
195,0.476190476,acyclic ,15
196,0.277777778,acyclic ,15
197,0.277777778,acyclic ,15
198,0.210526316,acyclic ,15
199,0.285714286,acyclic ,15
300,0.285714286,acyclic ,5
301,0.6,acyclic ,5
302,0.2,acyclic ,5
303,0.625,acyclic ,5
304,0.368421053,acyclic ,5
305,0.333333333,acyclic ,5
306,0.35,acyclic ,5
307,0.352941176,acyclic ,5
308,0.25,acyclic ,5
309,0.214285714,acyclic ,5
310,0.3125,acyclic ,5
311,0.352941176,acyclic ,5
312,0.2,acyclic ,5
313,0.307692308,acyclic ,5
314,0.333333333,acyclic ,5
315,0.333333333,acyclic ,5
316,0.294117647,acyclic ,5
317,0.214285714,acyclic ,5
318,0.266666667,acyclic ,5
319,0.1875,acyclic ,5
320,0.266666667,acyclic ,5
321,0.235294118,acyclic ,5
322,0.235294118,acyclic ,5
323,0.529411765,acyclic ,5
324,0.684210526,acyclic ,5
325,0.333333333,acyclic ,5
326,0.35,acyclic ,5
327,0.285714286,acyclic ,5
328,0.133333333,acyclic ,5
329,0.222222222,acyclic ,5
330,0.142857143,acyclic ,5
331,0.692307692,acyclic ,5
332,0.4,acyclic ,5
333,0.285714286,acyclic ,5
334,0.333333333,acyclic ,5
335,0.65,acyclic ,5
336,0.2,acyclic ,5
337,0.470588235,acyclic ,5
338,0.214285714,acyclic ,5
339,0.333333333,acyclic ,5
340,0.35,acyclic ,5
341,0.266666667,acyclic ,5
342,0.526315789,acyclic ,5
343,0.380952381,acyclic ,5
344,0.222222222,acyclic ,5
345,0.230769231,acyclic ,5
346,0.444444444,acyclic ,5
347,0.2,acyclic ,5
348,0.117647059,acyclic ,5
349,0.5,acyclic ,5
350,0.307692308,acyclic ,5
351,0.210526316,acyclic ,5
352,0.266666667,acyclic ,5
353,0.235294118,acyclic ,5
354,0.421052632,acyclic ,5
355,0.307692308,acyclic ,5
356,0.411764706,acyclic ,5
357,0.315789474,acyclic ,5
358,0.285714286,acyclic ,5
359,0.45,acyclic ,5
360,0.266666667,acyclic ,5
361,0.352941176,acyclic ,5
362,0.85,acyclic ,5
363,0.904761905,acyclic ,5
364,0.3125,acyclic ,5
365,0.285714286,acyclic ,5
366,0.133333333,acyclic ,5
367,0.4,acyclic ,5
368,0.333333333,acyclic ,5
369,0.294117647,acyclic ,5
370,0.375,acyclic ,5
371,0.210526316,acyclic ,5
372,0.588235294,acyclic ,5
373,0.45,acyclic ,5
374,0.375,acyclic ,5
375,0.266666667,acyclic ,5
376,0.263157895,acyclic ,5
377,0.357142857,acyclic ,5
378,0.315789474,acyclic ,5
379,0.2,acyclic ,5
380,0.266666667,acyclic ,5
381,0.166666667,acyclic ,5
382,0.352941176,acyclic ,5
383,0.294117647,acyclic ,5
384,0.666666667,acyclic ,5
385,0.428571429,acyclic ,5
386,0.736842105,acyclic ,5
387,0.75,acyclic ,5
388,0.526315789,acyclic ,5
389,0.666666667,acyclic ,5
390,0.25,acyclic ,5
391,0.238095238,acyclic ,5
392,0.45,acyclic ,5
393,0.266666667,acyclic ,5
394,0.428571429,acyclic ,5
395,0.2,acyclic ,5
396,0.3125,acyclic ,5
397,0.294117647,acyclic ,5
398,0.1875,acyclic ,5
399,0.555555556,acyclic ,5
0,0.294117647,cyclic ,15
1,0.25,cyclic ,15
2,0.35,cyclic ,15
3,0.4,cyclic ,15
4,0.315789474,cyclic ,15
5,0.25,cyclic ,15
6,0.636363636,cyclic ,15
7,0.176470588,cyclic ,15
8,0.409090909,cyclic ,15
9,0.315789474,cyclic ,15
20,0.315789474,cyclic ,15
21,0.277777778,cyclic ,15
22,0.210526316,cyclic ,15
23,0.25,cyclic ,15
24,0.117647059,cyclic ,15
25,0.235294118,cyclic ,15
26,0.235294118,cyclic ,15
27,0.35,cyclic ,15
28,0.380952381,cyclic ,15
29,0.235294118,cyclic ,15
40,0.222222222,cyclic ,15
41,0.368421053,cyclic ,15
42,1.153846154,cyclic ,15
43,0.125,cyclic ,15
44,0.352941176,cyclic ,15
45,0.45,cyclic ,15
46,0.5,cyclic ,15
47,0.1875,cyclic ,15
48,0.166666667,cyclic ,15
49,0.142857143,cyclic ,15
60,0.315789474,cyclic ,15
61,0.608695652,cyclic ,15
62,0.315789474,cyclic ,15
63,0.476190476,cyclic ,15
64,0.210526316,cyclic ,15
65,0.210526316,cyclic ,15
66,0.318181818,cyclic ,15
67,0.277777778,cyclic ,15
68,0.35,cyclic ,15
69,0.210526316,cyclic ,15
80,0.210526316,cyclic ,15
81,0.318181818,cyclic ,15
82,0.210526316,cyclic ,15
83,0.117647059,cyclic ,15
84,0.526315789,cyclic ,15
85,0.277777778,cyclic ,15
86,0.315789474,cyclic ,15
87,0.476190476,cyclic ,15
88,0.526315789,cyclic ,15
89,0.315789474,cyclic ,15
100,0.25,cyclic ,15
101,0.277777778,cyclic ,15
102,0.380952381,cyclic ,15
103,0.166666667,cyclic ,15
104,0.35,cyclic ,15
105,0.6,cyclic ,15
106,0.25,cyclic ,15
107,0.2,cyclic ,15
108,0.25,cyclic ,15
109,0.117647059,cyclic ,15
120,0.2,cyclic ,15
121,0.6,cyclic ,15
122,0.454545455,cyclic ,15
123,0.294117647,cyclic ,15
124,0.285714286,cyclic ,15
125,0.428571429,cyclic ,15
126,0.2,cyclic ,15
127,0.5625,cyclic ,15
128,0.2,cyclic ,15
129,0.529411765,cyclic ,15
140,0.25,cyclic ,15
141,0.315789474,cyclic ,15
142,0.117647059,cyclic ,15
143,0.277777778,cyclic ,15
144,0.166666667,cyclic ,15
145,0.380952381,cyclic ,15
146,0.277777778,cyclic ,15
147,0.117647059,cyclic ,15
148,0.526315789,cyclic ,15
149,0.166666667,cyclic ,15
160,0.210526316,cyclic ,15
161,0.590909091,cyclic ,15
162,0.285714286,cyclic ,15
163,0.35,cyclic ,15
164,0.52173913,cyclic ,15
165,0.117647059,cyclic ,15
166,0.25,cyclic ,15
167,0.277777778,cyclic ,15
168,0.368421053,cyclic ,15
169,0.45,cyclic ,15
180,0.3125,cyclic ,15
181,0.375,cyclic ,15
182,0.4375,cyclic ,15
183,0.4,cyclic ,15
184,0.352941176,cyclic ,15
185,0.411764706,cyclic ,15
186,0.523809524,cyclic ,15
187,0.214285714,cyclic ,15
188,0.266666667,cyclic ,15
189,0.421052632,cyclic ,15
200,0.230769231,cyclic ,5
201,0.142857143,cyclic ,5
202,0.333333333,cyclic ,5
203,0.181818182,cyclic ,5
204,0.333333333,cyclic ,5
205,0.1875,cyclic ,5
206,0.333333333,cyclic ,5
207,0.3125,cyclic ,5
208,0.428571429,cyclic ,5
209,0.2,cyclic ,5
210,0.411764706,cyclic ,5
211,0.307692308,cyclic ,5
212,0.142857143,cyclic ,5
213,0.181818182,cyclic ,5
214,0.5625,cyclic ,5
215,0.235294118,cyclic ,5
216,0.210526316,cyclic ,5
217,0.3125,cyclic ,5
218,0.307692308,cyclic ,5
219,0.333333333,cyclic ,5
220,0.736842105,cyclic ,5
221,0.214285714,cyclic ,5
222,0.277777778,cyclic ,5
223,0.588235294,cyclic ,5
224,0.285714286,cyclic ,5
225,0.25,cyclic ,5
226,0.416666667,cyclic ,5
227,0.214285714,cyclic ,5
228,0.764705882,cyclic ,5
229,0.3125,cyclic ,5
230,0.2,cyclic ,5
231,0.294117647,cyclic ,5
232,0.368421053,cyclic ,5
233,0.333333333,cyclic ,5
234,0.4,cyclic ,5
235,0.2,cyclic ,5
236,0.294117647,cyclic ,5
237,0.666666667,cyclic ,5
238,0.214285714,cyclic ,5
239,0.266666667,cyclic ,5
240,0.2,cyclic ,5
241,0.181818182,cyclic ,5
242,0.142857143,cyclic ,5
243,0.266666667,cyclic ,5
244,0.375,cyclic ,5
245,0.65,cyclic ,5
246,0.25,cyclic ,5
247,0.142857143,cyclic ,5
248,0.416666667,cyclic ,5
249,0.235294118,cyclic ,5
250,0.352941176,cyclic ,5
251,0.181818182,cyclic ,5
252,0.333333333,cyclic ,5
253,0.307692308,cyclic ,5
254,0.666666667,cyclic ,5
255,0.142857143,cyclic ,5
256,0.590909091,cyclic ,5
257,0.375,cyclic ,5
258,0.153846154,cyclic ,5
259,0.166666667,cyclic ,5
260,0.368421053,cyclic ,5
261,0.153846154,cyclic ,5
262,0.222222222,cyclic ,5
263,0.230769231,cyclic ,5
264,0.315789474,cyclic ,5
265,0.625,cyclic ,5
266,0.473684211,cyclic ,5
267,0.333333333,cyclic ,5
268,0.363636364,cyclic ,5
269,0.272727273,cyclic ,5
270,0.294117647,cyclic ,5
271,0.3125,cyclic ,5
272,0.230769231,cyclic ,5
273,0.166666667,cyclic ,5
274,0.25,cyclic ,5
275,0.266666667,cyclic ,5
276,0.619047619,cyclic ,5
277,0.3125,cyclic ,5
278,0.3125,cyclic ,5
279,0.25,cyclic ,5
280,0.55,cyclic ,5
281,0.357142857,cyclic ,5
282,0.3125,cyclic ,5
283,0.307692308,cyclic ,5
284,0.2,cyclic ,5
285,0.357142857,cyclic ,5
286,0.176470588,cyclic ,5
287,0.357142857,cyclic ,5
288,0.230769231,cyclic ,5
289,0.230769231,cyclic ,5
290,0.705882353,cyclic ,5
291,0.571428571,cyclic ,5
292,0.25,cyclic ,5
293,0.1875,cyclic ,5
294,0.266666667,cyclic ,5
295,0.5625,cyclic ,5
296,0.25,cyclic ,5
297,0.214285714,cyclic ,5
298,0.142857143,cyclic ,5
299,0.363636364,cyclic ,5
