Roughness,id,Initial_State
0.125,Extinction,Random
0.214285714,Extinction,Random
0.526315789,Extinction,Random
0.3,Extinction,Random
0.176470588,Extinction,Random
0.125,Extinction,Random
0.142857143,Extinction,Random
0.545454545,Extinction,Random
0.0625,Extinction,Random
0.176470588,Extinction,Random
0.19047619,Extinction,Random
0.142857143,Extinction,Random
0.263157895,Extinction,Random
0.19047619,Extinction,Random
0.285714286,Extinction,Random
0.523809524,Extinction,Random
0.333333333,Extinction,Random
0.3125,Extinction,Random
0.058823529,Extinction,Random
0.263157895,Extinction,Random
0.2,Extinction,Random
0.222222222,Extinction,Random
0.608695652,Extinction,Random
0.15,Extinction,Random
0.263157895,Extinction,Random
0.142857143,Extinction,Random
0.142857143,Extinction,Random
0.176470588,Extinction,Random
0.157894737,Extinction,Random
0.3125,Extinction,Random
0.176470588,Extinction,Random
0.45,Extinction,Random
0.25,Extinction,Random
0.176470588,Extinction,Random
0.166666667,Extinction,Random
0.0625,Extinction,Random
0.409090909,Extinction,Random
0.214285714,Extinction,Random
0.15,Extinction,Random
0.117647059,Extinction,Random
0.176470588,Extinction,Random
0.066666667,Extinction,Random
0.125,Extinction,Random
0.25,Extinction,Random
0.473684211,Extinction,Random
0,Extinction,Random
0.071428571,Extinction,Random
0.066666667,Extinction,Random
0.1875,Extinction,Random
0.416666667,Extinction,Random
0.368421053,Extinction,Random
0.1875,Extinction,Random
0.4,Extinction,Random
0.176470588,Extinction,Random
0.176470588,Extinction,Random
0.1875,Extinction,Random
0.133333333,Extinction,Random
0.176470588,Extinction,Random
0.058823529,Extinction,Random
0.1875,Extinction,Random
0,Extinction,Random
0.333333333,Extinction,Random
0.105263158,Extinction,Random
0.2,Extinction,Random
0.222222222,Extinction,Random
0.466666667,Extinction,Random
0.25,Extinction,Random
0.571428571,Extinction,Random
0.904761905,Extinction,Random
0.0625,Extinction,Random
0.222222222,Extinction,Random
0.133333333,Extinction,Random
0,Extinction,Random
0.111111111,Extinction,Random
0.619047619,Extinction,Random
0,Extinction,Random
0.2,Extinction,Random
0.277777778,Extinction,Random
0.117647059,Extinction,Random
0.1875,Extinction,Random
0.0625,Extinction,Random
0.35,Extinction,Random
0.058823529,Extinction,Random
0.176470588,Extinction,Random
0.176470588,Extinction,Random
0.523809524,Extinction,Random
0.25,Extinction,Random
0.222222222,Extinction,Random
0.166666667,Extinction,Random
0.0625,Extinction,Random
0.409090909,Extinction,Random
0.277777778,Extinction,Random
0.117647059,Extinction,Random
0.166666667,Extinction,Random
0.117647059,Extinction,Random
0.133333333,Extinction,Random
0.277777778,Extinction,Random
0.133333333,Extinction,Random
0.2,Extinction,Random
0.214285714,Extinction,Random
0.1875,No Extinction,Random
0.230769231,No Extinction,Random
0.388888889,No Extinction,Random
0.555555556,No Extinction,Random
0.1875,No Extinction,Random
0.470588235,No Extinction,Random
0.142857143,No Extinction,Random
0.210526316,No Extinction,Random
0,No Extinction,Random
0.1,No Extinction,Random
0.266666667,No Extinction,Random
0.214285714,No Extinction,Random
0.2,No Extinction,Random
0.230769231,No Extinction,Random
0.058823529,No Extinction,Random
0.125,No Extinction,Random
0.333333333,No Extinction,Random
0.076923077,No Extinction,Random
0.230769231,No Extinction,Random
0.076923077,No Extinction,Random
0.181818182,No Extinction,Random
0.285714286,No Extinction,Random
0.1875,No Extinction,Random
0.066666667,No Extinction,Random
0.476190476,No Extinction,Random
0.2,No Extinction,Random
0.2,No Extinction,Random
0,No Extinction,Random
0.588235294,No Extinction,Random
0.166666667,No Extinction,Random
0.111111111,No Extinction,Random
0.214285714,No Extinction,Random
0.076923077,No Extinction,Random
0.608695652,No Extinction,Random
0.111111111,No Extinction,Random
0.25,No Extinction,Random
0.214285714,No Extinction,Random
0.266666667,No Extinction,Random
0.142857143,No Extinction,Random
0.333333333,No Extinction,Random
0.166666667,No Extinction,Random
0.3125,No Extinction,Random
0,No Extinction,Random
0.153846154,No Extinction,Random
0.277777778,No Extinction,Random
0.142857143,No Extinction,Random
0.125,No Extinction,Random
0.111111111,No Extinction,Random
0.090909091,No Extinction,Random
0.181818182,No Extinction,Random
0.571428571,No Extinction,Random
0.090909091,No Extinction,Random
0,No Extinction,Random
0.153846154,No Extinction,Random
0.235294118,No Extinction,Random
0.142857143,No Extinction,Random
0.166666667,No Extinction,Random
0.166666667,No Extinction,Random
0.181818182,No Extinction,Random
0.222222222,No Extinction,Random
0.352941176,No Extinction,Random
0.071428571,No Extinction,Random
0.142857143,No Extinction,Random
0.1875,No Extinction,Random
0.222222222,No Extinction,Random
0.588235294,No Extinction,Random
0.090909091,No Extinction,Random
0.066666667,No Extinction,Random
0.166666667,No Extinction,Random
0.181818182,No Extinction,Random
0.142857143,No Extinction,Random
0.2,No Extinction,Random
0.066666667,No Extinction,Random
0.833333333,No Extinction,Random
0.133333333,No Extinction,Random
0.166666667,No Extinction,Random
0.153846154,No Extinction,Random
0,No Extinction,Random
0.35,No Extinction,Random
0,No Extinction,Random
0.6,No Extinction,Random
0.461538462,No Extinction,Random
0.45,No Extinction,Random
0,No Extinction,Random
0.0625,No Extinction,Random
0.153846154,No Extinction,Random
0.071428571,No Extinction,Random
0,No Extinction,Random
0,No Extinction,Random
0.166666667,No Extinction,Random
0.133333333,No Extinction,Random
0.1875,No Extinction,Random
0.153846154,No Extinction,Random
0.222222222,No Extinction,Random
0.476190476,No Extinction,Random
0.25,No Extinction,Random
0.2,No Extinction,Random
0.066666667,No Extinction,Random
0.230769231,No Extinction,Random
0.5,No Extinction,Random
0.272727273,Random Noise,Random
0,Random Noise,Random
0,Random Noise,Random
0.333333333,Random Noise,Random
0.333333333,Random Noise,Random
0.222222222,Random Noise,Random
0,Random Noise,Random
0.142857143,Random Noise,Random
0.076923077,Random Noise,Random
0.090909091,Random Noise,Random
0.083333333,Random Noise,Random
0,Random Noise,Random
0.2,Random Noise,Random
0.2,Random Noise,Random
0.125,Random Noise,Random
0.769230769,Random Noise,Random
0.25,Random Noise,Random
0,Random Noise,Random
0.166666667,Random Noise,Random
0.222222222,Random Noise,Random
0.181818182,Random Noise,Random
0.583333333,Random Noise,Random
0.5,Random Noise,Random
0.538461538,Random Noise,Random
0.222222222,Random Noise,Random
0.272727273,Random Noise,Random
0,Random Noise,Random
0,Random Noise,Random
0.166666667,Random Noise,Random
0.111111111,Random Noise,Random
0,Random Noise,Random
0.090909091,Random Noise,Random
0,Random Noise,Random
0,Random Noise,Random
0.2,Random Noise,Random
0,Random Noise,Random
0.2,Random Noise,Random
0.272727273,Random Noise,Random
0,Random Noise,Random
0.222222222,Random Noise,Random
0,Random Noise,Random
0.111111111,Random Noise,Random
0,Random Noise,Random
0.076923077,Random Noise,Random
0,Random Noise,Random
0.090909091,Random Noise,Random
0.222222222,Random Noise,Random
0.333333333,Random Noise,Random
0.25,Random Noise,Random
0.153846154,Random Noise,Random
0,Random Noise,Random
0.285714286,Random Noise,Random
0,Random Noise,Random
0.111111111,Random Noise,Random
0,Random Noise,Random
0.222222222,Random Noise,Random
0.428571429,Random Noise,Random
0.416666667,Random Noise,Random
0.222222222,Random Noise,Random
0,Random Noise,Random
0.25,Random Noise,Random
0.333333333,Random Noise,Random
0.111111111,Random Noise,Random
0.181818182,Random Noise,Random
0.5,Random Noise,Random
0,Random Noise,Random
0.181818182,Random Noise,Random
0.333333333,Random Noise,Random
0.083333333,Random Noise,Random
0.1,Random Noise,Random
0.222222222,Random Noise,Random
0.181818182,Random Noise,Random
0.0625,Random Noise,Random
0.666666667,Random Noise,Random
0.1,Random Noise,Random
0.1,Random Noise,Random
0.428571429,Random Noise,Random
0.230769231,Random Noise,Random
0.25,Random Noise,Random
0.181818182,Random Noise,Random
0.1,Random Noise,Random
0,Random Noise,Random
0.214285714,Random Noise,Random
0.166666667,Random Noise,Random
0.272727273,Random Noise,Random
0.111111111,Random Noise,Random
0.25,Random Noise,Random
0.1,Random Noise,Random
0.625,Random Noise,Random
0.3,Random Noise,Random
0.2,Random Noise,Random
0.111111111,Random Noise,Random
0,Random Noise,Random
0.25,Random Noise,Random
0,Random Noise,Random
0.538461538,Random Noise,Random
0.2,Random Noise,Random
0.263157895,Random Noise,Random
0.125,Random Noise,Random
0,Random Noise,Random
0.222222222,Random Noise,Constant
0.2,Random Noise,Constant
0.666666667,Random Noise,Constant
1.071428571,Random Noise,Constant
0.2,Random Noise,Constant
0.692307692,Random Noise,Constant
0.181818182,Random Noise,Constant
0.272727273,Random Noise,Constant
0.363636364,Random Noise,Constant
0.285714286,Random Noise,Constant
0.363636364,Random Noise,Constant
0.25,Random Noise,Constant
0.416666667,Random Noise,Constant
0.555555556,Random Noise,Constant
0.933333333,Random Noise,Constant
0.285714286,Random Noise,Constant
0.625,Random Noise,Constant
0.8,Random Noise,Constant
0.444444444,Random Noise,Constant
0.444444444,Random Noise,Constant
0.5,Random Noise,Constant
0.461538462,Random Noise,Constant
0.416666667,Random Noise,Constant
0.333333333,Random Noise,Constant
0.230769231,Random Noise,Constant
0.357142857,Random Noise,Constant
0.454545455,Random Noise,Constant
0.285714286,Random Noise,Constant
0.444444444,Random Noise,Constant
0.25,Random Noise,Constant
0.4,Random Noise,Constant
0.5,Random Noise,Constant
0.4,Random Noise,Constant
0.357142857,Random Noise,Constant
0.4,Random Noise,Constant
0.4,Random Noise,Constant
0.25,Random Noise,Constant
0.692307692,Random Noise,Constant
0.444444444,Random Noise,Constant
0.333333333,Random Noise,Constant
0.25,Random Noise,Constant
0.166666667,Random Noise,Constant
0.666666667,Random Noise,Constant
0.230769231,Random Noise,Constant
0.25,Random Noise,Constant
0.375,Random Noise,Constant
0.2,Random Noise,Constant
0.333333333,Random Noise,Constant
0.333333333,Random Noise,Constant
0.454545455,Random Noise,Constant
0.25,Random Noise,Constant
0.727272727,Random Noise,Constant
0.363636364,Random Noise,Constant
0.727272727,Random Noise,Constant
0.272727273,Random Noise,Constant
0.3,Random Noise,Constant
0.375,Random Noise,Constant
0.5,Random Noise,Constant
0.461538462,Random Noise,Constant
0.8,Random Noise,Constant
0.625,Random Noise,Constant
0.333333333,Random Noise,Constant
0.181818182,Random Noise,Constant
0.769230769,Random Noise,Constant
0.666666667,Random Noise,Constant
0.666666667,Random Noise,Constant
0.307692308,Random Noise,Constant
0.3,Random Noise,Constant
0.3,Random Noise,Constant
0.4,Random Noise,Constant
0.363636364,Random Noise,Constant
0.333333333,Random Noise,Constant
0.4,Random Noise,Constant
0.153846154,Random Noise,Constant
0.285714286,Random Noise,Constant
0.416666667,Random Noise,Constant
0.666666667,Random Noise,Constant
0.8,Random Noise,Constant
0.333333333,Random Noise,Constant
0.909090909,Random Noise,Constant
1.333333333,Random Noise,Constant
0.333333333,Random Noise,Constant
0.466666667,Random Noise,Constant
0.416666667,Random Noise,Constant
0.571428571,Random Noise,Constant
0.333333333,Random Noise,Constant
0.25,Random Noise,Constant
0.4,Random Noise,Constant
1.133333333,Random Noise,Constant
0.8,Random Noise,Constant
0.333333333,Random Noise,Constant
0.25,Random Noise,Constant
0.666666667,Random Noise,Constant
0.222222222,Random Noise,Constant
0.3,Random Noise,Constant
0.363636364,Random Noise,Constant
0.181818182,Random Noise,Constant
0.5,Random Noise,Constant
0.5,Random Noise,Constant
0.9,Random Noise,Constant
0.333333333,No Extinction,Constant
0.333333333,No Extinction,Constant
0.125,No Extinction,Constant
0.5,No Extinction,Constant
0.333333333,No Extinction,Constant
0.2,No Extinction,Constant
0.25,No Extinction,Constant
0.176470588,No Extinction,Constant
0.285714286,No Extinction,Constant
0.25,No Extinction,Constant
0.277777778,No Extinction,Constant
0.4,No Extinction,Constant
0.315789474,No Extinction,Constant
0.117647059,No Extinction,Constant
0.166666667,No Extinction,Constant
0.277777778,No Extinction,Constant
0.25,No Extinction,Constant
0.55,No Extinction,Constant
0.315789474,No Extinction,Constant
0.166666667,No Extinction,Constant
0.611111111,No Extinction,Constant
0.4,No Extinction,Constant
0.272727273,No Extinction,Constant
0.375,No Extinction,Constant
0.166666667,No Extinction,Constant
0.357142857,No Extinction,Constant
0.384615385,No Extinction,Constant
0.25,No Extinction,Constant
0.214285714,No Extinction,Constant
0.705882353,No Extinction,Constant
0.294117647,No Extinction,Constant
0.210526316,No Extinction,Constant
0.333333333,No Extinction,Constant
0.235294118,No Extinction,Constant
0.176470588,No Extinction,Constant
0.125,No Extinction,Constant
0.333333333,No Extinction,Constant
0.4,No Extinction,Constant
0.352941176,No Extinction,Constant
0.25,No Extinction,Constant
0.3125,No Extinction,Constant
0.444444444,No Extinction,Constant
0.133333333,No Extinction,Constant
0.592592593,No Extinction,Constant
0.1875,No Extinction,Constant
0.294117647,No Extinction,Constant
0.125,No Extinction,Constant
0.133333333,No Extinction,Constant
0.352941176,No Extinction,Constant
0.368421053,No Extinction,Constant
0.277777778,No Extinction,Constant
0.277777778,No Extinction,Constant
0.277777778,No Extinction,Constant
0.277777778,No Extinction,Constant
0.277777778,No Extinction,Constant
0.235294118,No Extinction,Constant
0.235294118,No Extinction,Constant
0.166666667,No Extinction,Constant
0.210526316,No Extinction,Constant
0.294117647,No Extinction,Constant
0.473684211,No Extinction,Constant
0.176470588,No Extinction,Constant
0.619047619,No Extinction,Constant
0.473684211,No Extinction,Constant
0.3,No Extinction,Constant
0.294117647,No Extinction,Constant
0.176470588,No Extinction,Constant
0.294117647,No Extinction,Constant
0.333333333,No Extinction,Constant
0.368421053,No Extinction,Constant
0.294117647,No Extinction,Constant
0.526315789,No Extinction,Constant
0.2,No Extinction,Constant
0.428571429,No Extinction,Constant
0.333333333,No Extinction,Constant
0.294117647,No Extinction,Constant
0.470588235,No Extinction,Constant
0.3125,No Extinction,Constant
0.1875,No Extinction,Constant
0.352941176,No Extinction,Constant
0.666666667,No Extinction,Constant
0.375,No Extinction,Constant
0.2,No Extinction,Constant
0.2,No Extinction,Constant
0.181818182,No Extinction,Constant
0.181818182,No Extinction,Constant
0.363636364,No Extinction,Constant
0.714285714,No Extinction,Constant
0.363636364,No Extinction,Constant
0.166666667,No Extinction,Constant
0.545454545,No Extinction,Constant
0.25,No Extinction,Constant
0.277777778,No Extinction,Constant
0.409090909,No Extinction,Constant
0.117647059,No Extinction,Constant
0.294117647,No Extinction,Constant
0.352941176,No Extinction,Constant
0.277777778,No Extinction,Constant
0.166666667,No Extinction,Constant
0.176470588,No Extinction,Constant
0.375,Extinction,Constant
0.526315789,Extinction,Constant
0.529411765,Extinction,Constant
0.352941176,Extinction,Constant
0.388888889,Extinction,Constant
0.235294118,Extinction,Constant
0.5,Extinction,Constant
0.588235294,Extinction,Constant
0.230769231,Extinction,Constant
0.375,Extinction,Constant
0.3,Extinction,Constant
0.294117647,Extinction,Constant
0.352941176,Extinction,Constant
0.368421053,Extinction,Constant
0.352941176,Extinction,Constant
0.263157895,Extinction,Constant
0.294117647,Extinction,Constant
0.235294118,Extinction,Constant
0.333333333,Extinction,Constant
0.384615385,Extinction,Constant
0.571428571,Extinction,Constant
0.6,Extinction,Constant
0.625,Extinction,Constant
0.625,Extinction,Constant
0.4,Extinction,Constant
0.529411765,Extinction,Constant
0.666666667,Extinction,Constant
0.375,Extinction,Constant
0.384615385,Extinction,Constant
0.6,Extinction,Constant
0.266666667,Extinction,Constant
0.153846154,Extinction,Constant
0.352941176,Extinction,Constant
0.285714286,Extinction,Constant
0.736842105,Extinction,Constant
0.333333333,Extinction,Constant
0.285714286,Extinction,Constant
0.142857143,Extinction,Constant
0.133333333,Extinction,Constant
0.470588235,Extinction,Constant
0.315789474,Extinction,Constant
0.117647059,Extinction,Constant
0.263157895,Extinction,Constant
0.294117647,Extinction,Constant
0.166666667,Extinction,Constant
0.571428571,Extinction,Constant
0.157894737,Extinction,Constant
0.458333333,Extinction,Constant
0.166666667,Extinction,Constant
0.315789474,Extinction,Constant
0.277777778,Extinction,Constant
0.380952381,Extinction,Constant
0.5,Extinction,Constant
0.210526316,Extinction,Constant
0.35,Extinction,Constant
0.166666667,Extinction,Constant
0.25,Extinction,Constant
0.318181818,Extinction,Constant
0.277777778,Extinction,Constant
0.25,Extinction,Constant
0.375,Extinction,Constant
0.352941176,Extinction,Constant
0.3125,Extinction,Constant
0.619047619,Extinction,Constant
0.526315789,Extinction,Constant
0.285714286,Extinction,Constant
0.266666667,Extinction,Constant
0.230769231,Extinction,Constant
0.277777778,Extinction,Constant
0.6,Extinction,Constant
0.1875,Extinction,Constant
0.555555556,Extinction,Constant
0.176470588,Extinction,Constant
0.533333333,Extinction,Constant
0.266666667,Extinction,Constant
0.352941176,Extinction,Constant
0.388888889,Extinction,Constant
0.736842105,Extinction,Constant
0.25,Extinction,Constant
0.466666667,Extinction,Constant
0.363636364,Extinction,Constant
0.166666667,Extinction,Constant
0.333333333,Extinction,Constant
0.2,Extinction,Constant
0.25,Extinction,Constant
0.333333333,Extinction,Constant
0.363636364,Extinction,Constant
0.2,Extinction,Constant
0.272727273,Extinction,Constant
0.571428571,Extinction,Constant
0.25,Extinction,Constant
0.555555556,Extinction,Constant
0.3125,Extinction,Constant
0.266666667,Extinction,Constant
0.333333333,Extinction,Constant
0.470588235,Extinction,Constant
0.388888889,Extinction,Constant
0.266666667,Extinction,Constant
0.285714286,Extinction,Constant
0.444444444,Extinction,Constant
