,Roughness,id,initial_state
0,0.125,Extinction,random
1,0.214285714,Extinction,random
2,0.526315789,Extinction,random
3,0.3,Extinction,random
4,0.176470588,Extinction,random
5,0.125,Extinction,random
6,0.142857143,Extinction,random
7,0.545454545,Extinction,random
8,0.0625,Extinction,random
9,0.176470588,Extinction,random
10,0.19047619,Extinction,random
11,0.142857143,Extinction,random
12,0.263157895,Extinction,random
13,0.19047619,Extinction,random
14,0.285714286,Extinction,random
15,0.523809524,Extinction,random
16,0.333333333,Extinction,random
17,0.3125,Extinction,random
18,0.058823529,Extinction,random
19,0.263157895,Extinction,random
20,0.2,Extinction,random
21,0.222222222,Extinction,random
22,0.608695652,Extinction,random
23,0.15,Extinction,random
24,0.263157895,Extinction,random
25,0.142857143,Extinction,random
26,0.142857143,Extinction,random
27,0.176470588,Extinction,random
28,0.157894737,Extinction,random
29,0.3125,Extinction,random
30,0.176470588,Extinction,random
31,0.45,Extinction,random
32,0.25,Extinction,random
33,0.176470588,Extinction,random
34,0.166666667,Extinction,random
35,0.0625,Extinction,random
36,0.409090909,Extinction,random
37,0.214285714,Extinction,random
38,0.15,Extinction,random
39,0.117647059,Extinction,random
40,0.176470588,Extinction,random
41,0.066666667,Extinction,random
42,0.125,Extinction,random
43,0.25,Extinction,random
44,0.473684211,Extinction,random
45,0,Extinction,random
46,0.071428571,Extinction,random
47,0.066666667,Extinction,random
48,0.1875,Extinction,random
49,0.416666667,Extinction,random
50,0.368421053,Extinction,random
51,0.1875,Extinction,random
52,0.4,Extinction,random
53,0.176470588,Extinction,random
54,0.176470588,Extinction,random
55,0.1875,Extinction,random
56,0.133333333,Extinction,random
57,0.176470588,Extinction,random
58,0.058823529,Extinction,random
59,0.1875,Extinction,random
60,0,Extinction,random
61,0.333333333,Extinction,random
62,0.105263158,Extinction,random
63,0.2,Extinction,random
64,0.222222222,Extinction,random
65,0.466666667,Extinction,random
66,0.25,Extinction,random
67,0.571428571,Extinction,random
68,0.904761905,Extinction,random
69,0.0625,Extinction,random
70,0.222222222,Extinction,random
71,0.133333333,Extinction,random
72,0,Extinction,random
73,0.111111111,Extinction,random
74,0.619047619,Extinction,random
75,0,Extinction,random
76,0.2,Extinction,random
77,0.277777778,Extinction,random
78,0.117647059,Extinction,random
79,0.1875,Extinction,random
80,0.0625,Extinction,random
81,0.35,Extinction,random
82,0.058823529,Extinction,random
83,0.176470588,Extinction,random
84,0.176470588,Extinction,random
85,0.523809524,Extinction,random
86,0.25,Extinction,random
87,0.222222222,Extinction,random
88,0.166666667,Extinction,random
89,0.0625,Extinction,random
90,0.409090909,Extinction,random
91,0.277777778,Extinction,random
92,0.117647059,Extinction,random
93,0.166666667,Extinction,random
94,0.117647059,Extinction,random
95,0.133333333,Extinction,random
96,0.277777778,Extinction,random
97,0.133333333,Extinction,random
98,0.2,Extinction,random
99,0.214285714,Extinction,random
100,0.1875,No Extinction,random
101,0.230769231,No Extinction,random
102,0.388888889,No Extinction,random
103,0.555555556,No Extinction,random
104,0.1875,No Extinction,random
105,0.470588235,No Extinction,random
106,0.142857143,No Extinction,random
107,0.210526316,No Extinction,random
108,0,No Extinction,random
109,0.1,No Extinction,random
110,0.266666667,No Extinction,random
111,0.214285714,No Extinction,random
112,0.2,No Extinction,random
113,0.230769231,No Extinction,random
114,0.058823529,No Extinction,random
115,0.125,No Extinction,random
116,0.333333333,No Extinction,random
117,0.076923077,No Extinction,random
118,0.230769231,No Extinction,random
119,0.076923077,No Extinction,random
120,0.181818182,No Extinction,random
121,0.285714286,No Extinction,random
122,0.1875,No Extinction,random
123,0.066666667,No Extinction,random
124,0.476190476,No Extinction,random
125,0.2,No Extinction,random
126,0.2,No Extinction,random
127,0,No Extinction,random
128,0.588235294,No Extinction,random
129,0.166666667,No Extinction,random
130,0.111111111,No Extinction,random
131,0.214285714,No Extinction,random
132,0.076923077,No Extinction,random
133,0.608695652,No Extinction,random
134,0.111111111,No Extinction,random
135,0.25,No Extinction,random
136,0.214285714,No Extinction,random
137,0.266666667,No Extinction,random
138,0.142857143,No Extinction,random
139,0.333333333,No Extinction,random
140,0.166666667,No Extinction,random
141,0.3125,No Extinction,random
142,0,No Extinction,random
143,0.153846154,No Extinction,random
144,0.277777778,No Extinction,random
145,0.142857143,No Extinction,random
146,0.125,No Extinction,random
147,0.111111111,No Extinction,random
148,0.090909091,No Extinction,random
149,0.181818182,No Extinction,random
150,0.571428571,No Extinction,random
151,0.090909091,No Extinction,random
152,0,No Extinction,random
153,0.153846154,No Extinction,random
154,0.235294118,No Extinction,random
155,0.142857143,No Extinction,random
156,0.166666667,No Extinction,random
157,0.166666667,No Extinction,random
158,0.181818182,No Extinction,random
159,0.222222222,No Extinction,random
160,0.352941176,No Extinction,random
161,0.071428571,No Extinction,random
162,0.142857143,No Extinction,random
163,0.1875,No Extinction,random
164,0.222222222,No Extinction,random
165,0.588235294,No Extinction,random
166,0.090909091,No Extinction,random
167,0.066666667,No Extinction,random
168,0.166666667,No Extinction,random
169,0.181818182,No Extinction,random
170,0.142857143,No Extinction,random
171,0.2,No Extinction,random
172,0.066666667,No Extinction,random
173,0.833333333,No Extinction,random
174,0.133333333,No Extinction,random
175,0.166666667,No Extinction,random
176,0.153846154,No Extinction,random
177,0,No Extinction,random
178,0.35,No Extinction,random
179,0,No Extinction,random
180,0.6,No Extinction,random
181,0.461538462,No Extinction,random
182,0.45,No Extinction,random
183,0,No Extinction,random
184,0.0625,No Extinction,random
185,0.153846154,No Extinction,random
186,0.071428571,No Extinction,random
187,0,No Extinction,random
188,0,No Extinction,random
189,0.166666667,No Extinction,random
190,0.133333333,No Extinction,random
191,0.1875,No Extinction,random
192,0.153846154,No Extinction,random
193,0.222222222,No Extinction,random
194,0.476190476,No Extinction,random
195,0.25,No Extinction,random
196,0.2,No Extinction,random
197,0.066666667,No Extinction,random
198,0.230769231,No Extinction,random
199,0.5,No Extinction,random
200,0.272727273,Random Noise,random
201,0,Random Noise,random
202,0,Random Noise,random
203,0.333333333,Random Noise,random
204,0.333333333,Random Noise,random
205,0.222222222,Random Noise,random
206,0,Random Noise,random
207,0.142857143,Random Noise,random
208,0.076923077,Random Noise,random
209,0.090909091,Random Noise,random
210,0.083333333,Random Noise,random
211,0,Random Noise,random
212,0.2,Random Noise,random
213,0.2,Random Noise,random
214,0.125,Random Noise,random
215,0.769230769,Random Noise,random
216,0.25,Random Noise,random
217,0,Random Noise,random
218,0.166666667,Random Noise,random
219,0.222222222,Random Noise,random
220,0.181818182,Random Noise,random
221,0.583333333,Random Noise,random
222,0.5,Random Noise,random
223,0.538461538,Random Noise,random
224,0.222222222,Random Noise,random
225,0.272727273,Random Noise,random
226,0,Random Noise,random
227,0,Random Noise,random
228,0.166666667,Random Noise,random
229,0.111111111,Random Noise,random
230,0,Random Noise,random
231,0.090909091,Random Noise,random
232,0,Random Noise,random
233,0,Random Noise,random
234,0.2,Random Noise,random
235,0,Random Noise,random
236,0.2,Random Noise,random
237,0.272727273,Random Noise,random
238,0,Random Noise,random
239,0.222222222,Random Noise,random
240,0,Random Noise,random
241,0.111111111,Random Noise,random
242,0,Random Noise,random
243,0.076923077,Random Noise,random
244,0,Random Noise,random
245,0.090909091,Random Noise,random
246,0.222222222,Random Noise,random
247,0.333333333,Random Noise,random
248,0.25,Random Noise,random
249,0.153846154,Random Noise,random
250,0,Random Noise,random
251,0.285714286,Random Noise,random
252,0,Random Noise,random
253,0.111111111,Random Noise,random
254,0,Random Noise,random
255,0.222222222,Random Noise,random
256,0.428571429,Random Noise,random
257,0.416666667,Random Noise,random
258,0.222222222,Random Noise,random
259,0,Random Noise,random
260,0.25,Random Noise,random
261,0.333333333,Random Noise,random
262,0.111111111,Random Noise,random
263,0.181818182,Random Noise,random
264,0.5,Random Noise,random
265,0,Random Noise,random
266,0.181818182,Random Noise,random
267,0.333333333,Random Noise,random
268,0.083333333,Random Noise,random
269,0.1,Random Noise,random
270,0.222222222,Random Noise,random
271,0.181818182,Random Noise,random
272,0.0625,Random Noise,random
273,0.666666667,Random Noise,random
274,0.1,Random Noise,random
275,0.1,Random Noise,random
276,0.428571429,Random Noise,random
277,0.230769231,Random Noise,random
278,0.25,Random Noise,random
279,0.181818182,Random Noise,random
280,0.1,Random Noise,random
281,0,Random Noise,random
282,0.214285714,Random Noise,random
283,0.166666667,Random Noise,random
284,0.272727273,Random Noise,random
285,0.111111111,Random Noise,random
286,0.25,Random Noise,random
287,0.1,Random Noise,random
288,0.625,Random Noise,random
289,0.3,Random Noise,random
290,0.2,Random Noise,random
291,0.111111111,Random Noise,random
292,0,Random Noise,random
293,0.25,Random Noise,random
294,0,Random Noise,random
295,0.538461538,Random Noise,random
296,0.2,Random Noise,random
297,0.263157895,Random Noise,random
298,0.125,Random Noise,random
299,0,Random Noise,random
